"f_126:0","f_126:1","f_126:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.044602,1.2139,0,,0.003416,0.11442,0,0
0.044871,1.217,0,,0.003444,0.11444,0,0
0.045141,1.2201,0,,0.003472,0.11447,0,0
0.04541,1.2231,0,,0.0035,0.1145,0,0
0.04568,1.2262,0,,0.003528,0.11453,0,0
0.045949,1.2293,0,,0.003556,0.11456,0,0
0.046203,1.2322,0,,0.003584,0.11458,0,0
0.046446,1.2348,0,,0.003612,0.11461,0,0
0.046689,1.2374,0,,0.00364,0.11464,0,0
0.046932,1.2401,0,,0.003668,0.11467,0,0
0.047175,1.2427,0,,0.003696,0.1147,0,0
0.047419,1.2453,0,,0.003724,0.11472,0,0
0.047662,1.2479,0,,0.003752,0.11475,0,0
0.047905,1.2505,0,,0.00378,0.11478,0,0
0.048148,1.2532,0,,0.003808,0.11481,0,0
0.048391,1.2558,0,,0.003836,0.11484,0,0
0.048634,1.2584,0,,0.003864,0.11486,0,0
0.048877,1.261,0,,0.003892,0.11489,0,0
0.04912,1.2637,0,,0.00392,0.11492,0,0
0.049363,1.2663,0,,0.003948,0.11495,0,0
0.049606,1.2689,0,,0.003976,0.11498,0,0
0.049849,1.2715,0,,0.004004,0.115,0,0
0.050092,1.2742,0,,0.004032,0.11503,0,0
0.050335,1.2768,0,,0.00406,0.11506,0,0
0.050578,1.2794,0,,0.004088,0.11509,0,0
0.050821,1.282,0,,0.004116,0.11512,0,0
0.051064,1.2847,0,,0.004144,0.11514,0,0
0.051307,1.2873,0,,0.004172,0.11517,0,0
0.051551,1.2899,0,,0.0042,0.1152,0,0
0.051792,1.2925,0,,0.004228,0.11523,0,0
0.052005,1.2949,0,,0.004256,0.11526,0,0
0.052218,1.2972,0,,0.004284,0.11528,0,0
0.052431,1.2996,0,,0.004312,0.11531,0,0
0.052644,1.3019,0,,0.00434,0.11534,0,0
0.052857,1.3043,0,,0.004368,0.11537,0,0
0.05307,1.3066,0,,0.004396,0.1154,0,0
0.053284,1.3089,0,,0.004424,0.11542,0,0
0.053497,1.3113,0,,0.004452,0.11545,0,0
0.05371,1.3136,0,,0.00448,0.11548,0,0
0.053923,1.316,0,,0.004508,0.11551,0,0
0.054136,1.3183,0,,0.004536,0.11554,0,0
0.054349,1.3207,0,,0.004564,0.11556,0,0
0.054562,1.323,0,,0.004592,0.11559,0,0
0.054775,1.3254,0,,0.00462,0.11562,0,0
0.054988,1.3277,0,,0.004648,0.11565,0,0
0.055201,1.3301,0,,0.004676,0.11568,0,0
0.055415,1.3324,0,,0.004704,0.1157,0,0
0.055625,1.3347,0,,0.004732,0.11573,0,0
0.05582,1.3368,0,,0.00476,0.11576,0,0
0.056015,1.339,0,,0.004788,0.11579,0,0
0.056214,1.3411,0,,0.004816,0.11582,0,0
0.056415,1.3433,0,,0.004844,0.11584,0,0
0.056615,1.3454,0,,0.004872,0.11587,0,0
0.056815,1.3475,0,,0.0049,0.1159,0,0
0.057015,1.3497,0,,0.004928,0.11593,0,0
0.057215,1.3518,0,,0.004956,0.11596,0,0
0.057415,1.354,0,,0.004984,0.11598,0,0
0.057616,1.3561,0,,0.005012,0.11601,0,0
0.057816,1.3582,0,,0.00504,0.11604,0,0
0.058016,1.3604,0,,0.005068,0.11607,0,0
0.058216,1.3625,0,,0.005096,0.1161,0,0
0.058416,1.3647,0,,0.005124,0.11612,0,0
0.058616,1.3668,0,,0.005152,0.11615,0,0
0.058817,1.3689,0,,0.00518,0.11618,0,0
0.059017,1.3711,0,,0.005208,0.11621,0,0
0.059217,1.3732,0,,0.005236,0.11624,0,0
0.059411,1.3753,0,,0.005264,0.11626,0,0
0.059598,1.3772,0,,0.005292,0.11629,0,0
0.059784,1.3792,0,,0.00532,0.11632,0,0
0.059971,1.3812,0,,0.005348,0.11635,0,0
0.060158,1.3831,0,,0.005376,0.11638,0,0
0.060344,1.3851,0,,0.005404,0.1164,0,0
0.060531,1.3871,0,,0.005432,0.11643,0,0
0.060718,1.389,0,,0.00546,0.11646,0,0
0.060898,1.391,0,,0.005488,0.11649,0,0
0.061077,1.3929,0,,0.005516,0.11652,0,0
0.061256,1.3948,0,,0.005544,0.11654,0,0
0.061435,1.3967,0,,0.005572,0.11657,0,0
0.061613,1.3986,0,,0.0056,0.1166,0,0
0.061792,1.4005,0,,0.005628,0.11663,0,0
0.061971,1.4024,0,,0.005656,0.11666,0,0
0.062149,1.4043,0,,0.005684,0.11668,0,0
0.062328,1.4063,0,,0.005712,0.11671,0,0
0.062507,1.4082,0,,0.00574,0.11674,0,0
0.062686,1.4101,0,,0.005768,0.11677,0,0
0.062864,1.412,0,,0.005796,0.1168,0,0
0.063043,1.4139,0,,0.005824,0.11682,0,0
0.063222,1.4158,0,,0.005852,0.11685,0,0
0.063401,1.4177,0,,0.00588,0.11688,0,0
0.063579,1.4196,0,,0.005908,0.11691,0,0
0.063758,1.4215,0,,0.005936,0.11694,0,0
0.063927,1.4233,0,,0.005964,0.11696,0,0
0.06409,1.4251,0,,0.005992,0.11699,0,0
0.064253,1.4268,0,,0.00602,0.11702,0,0
0.064416,1.4285,0,,0.006048,0.11705,0,0
0.064579,1.4303,0,,0.006076,0.11708,0,0
0.064743,1.432,0,,0.006104,0.1171,0,0
0.064906,1.4337,0,,0.006132,0.11713,0,0
0.065069,1.4354,0,,0.00616,0.11716,0,0
0.065232,1.4372,0,,0.006188,0.11719,0,0
0.065395,1.4389,0,,0.006216,0.11722,0,0
0.065559,1.4406,0,,0.006244,0.11724,0,0
0.065722,1.4424,0,,0.006272,0.11727,0,0
0.065885,1.4441,0,,0.0063,0.1173,0,0
0.066048,1.4458,0,,0.006328,0.11733,0,0
0.066211,1.4476,0,,0.006356,0.11736,0,0
0.066368,1.4492,0,,0.006384,0.11738,0,0
0.066524,1.4509,0,,0.006412,0.11741,0,0
0.06668,1.4526,0,,0.00644,0.11744,0,0
0.066836,1.4543,0,,0.006468,0.11747,0,0
0.066992,1.456,0,,0.006496,0.1175,0,0
0.067148,1.4577,0,,0.006524,0.11752,0,0
0.067304,1.4594,0,,0.006552,0.11755,0,0
0.06746,1.461,0,,0.00658,0.11758,0,0
0.067617,1.4627,0,,0.006608,0.11761,0,0
0.067773,1.4644,0,,0.006636,0.11764,0,0
0.067929,1.4661,0,,0.006664,0.11766,0,0
0.068076,1.4677,0,,0.006692,0.11769,0,0
0.068218,1.4692,0,,0.00672,0.11772,0,0
0.068359,1.4707,0,,0.006748,0.11775,0,0
0.068501,1.4723,0,,0.006776,0.11778,0,0
0.068642,1.4738,0,,0.006804,0.1178,0,0
0.068784,1.4753,0,,0.006832,0.11783,0,0
0.068925,1.4768,0,,0.00686,0.11786,0,0
0.069067,1.4783,0,,0.006888,0.11789,0,0
0.069208,1.4799,0,,0.006916,0.11792,0,0
0.06935,1.4814,0,,0.006944,0.11794,0,0
0.069491,1.4829,0,,0.006972,0.11797,0,0
0.069633,1.4844,0,,0.007,0.118,0,0
0.069774,1.4859,0,,0.007028,0.11803,0,0
0.069916,1.4874,0,,0.007056,0.11806,0,0
0.070057,1.489,0,,0.007084,0.11808,0,0
0.070199,1.4905,0,,0.007112,0.11811,0,0
0.07034,1.492,0,,0.00714,0.11814,0,0
0.070482,1.4935,0,,0.007168,0.11817,0,0
0.070623,1.495,0,,0.007196,0.1182,0,0
0.070765,1.4966,0,,0.007224,0.11822,0,0
0.070906,1.4981,0,,0.007252,0.11825,0,0
0.071046,1.4996,0,,0.00728,0.11828,0,0
0.071181,1.5011,0,,0.007308,0.11831,0,0
0.071316,1.5026,0,,0.007336,0.11834,0,0
0.071451,1.504,0,,0.007364,0.11836,0,0
0.071586,1.5055,0,,0.007392,0.11839,0,0
0.071716,1.5069,0,,0.00742,0.11842,0,0
0.071837,1.5083,0,,0.007448,0.11845,0,0
0.071958,1.5096,0,,0.007476,0.11848,0,0
0.072079,1.5109,0,,0.007504,0.1185,0,0
0.072201,1.5123,0,,0.007532,0.11853,0,0
0.072322,1.5136,0,,0.00756,0.11856,0,0
0.072443,1.5149,0,,0.007588,0.11859,0,0
0.072564,1.5162,0,,0.007616,0.11862,0,0
0.072685,1.5176,0,,0.007644,0.11864,0,0
0.072806,1.5189,0,,0.007672,0.11867,0,0
0.072928,1.5202,0,,0.0077,0.1187,0,0
0.073049,1.5216,0,,0.007728,0.11873,0,0
0.07317,1.5229,0,,0.007756,0.11876,0,0
0.073291,1.5242,0,,0.007784,0.11878,0,0
0.073412,1.5256,0,,0.007812,0.11881,0,0
0.073534,1.5269,0,,0.00784,0.11884,0,0
0.073655,1.5282,0,,0.007868,0.11887,0,0
0.073776,1.5295,0,,0.007896,0.1189,0,0
0.073897,1.5309,0,,0.007924,0.11892,0,0
0.074018,1.5322,0,,0.007952,0.11895,0,0
0.074141,1.5335,0,,0.00798,0.11898,0,0
0.074265,1.5349,0,,0.008008,0.11901,0,0
0.074389,1.5362,0,,0.008036,0.11904,0,0
0.074513,1.5376,0,,0.008064,0.11906,0,0
0.074637,1.5389,0,,0.008092,0.11909,0,0
0.074761,1.5402,0,,0.00812,0.11912,0,0
0.074882,1.5415,0,,0.008148,0.11915,0,0
0.074992,1.5427,0,,0.008176,0.11918,0,0
0.075098,1.5439,0,,0.008204,0.1192,0,0
0.075203,1.5451,0,,0.008232,0.11923,0,0
0.075308,1.5462,0,,0.00826,0.11926,0,0
0.075412,1.5474,0,,0.008288,0.11929,0,0
0.075517,1.5486,0,,0.008316,0.11932,0,0
0.075622,1.5497,0,,0.008344,0.11934,0,0
0.075726,1.5509,0,,0.008372,0.11937,0,0
0.075831,1.552,0,,0.0084,0.1194,0,0
0.075935,1.5532,0,,0.008428,0.11943,0,0
0.07604,1.5544,0,,0.008456,0.11946,0,0
0.076145,1.5555,0,,0.008484,0.11948,0,0
0.076249,1.5567,0,,0.008512,0.11951,0,0
0.076354,1.5578,0,,0.00854,0.11954,0,0
0.076458,1.559,0,,0.008568,0.11957,0,0
0.076563,1.5602,0,,0.008596,0.1196,0,0
0.076668,1.5613,0,,0.008624,0.11962,0,0
0.076772,1.5625,0,,0.008652,0.11965,0,0
0.076877,1.5636,0,,0.00868,0.11968,0,0
0.076982,1.5648,0,,0.008708,0.11971,0,0
0.077086,1.566,0,,0.008736,0.11974,0,0
0.077191,1.5671,0,,0.008764,0.11976,0,0
0.077295,1.5683,0,,0.008792,0.11979,0,0
0.0774,1.5695,0,,0.00882,0.11982,0,0
0.077505,1.5706,0,,0.008848,0.11985,0,0
0.077609,1.5718,0,,0.008876,0.11988,0,0
0.0777,1.5728,0,,0.008904,0.1199,0,0
0.077791,1.5738,0,,0.008932,0.11993,0,0
0.077882,1.5749,0,,0.00896,0.11996,0,0
0.077972,1.5759,0,,0.008988,0.11999,0,0
0.078063,1.5769,0,,0.009016,0.12002,0,0
0.078154,1.5779,0,,0.009044,0.12004,0,0
0.078244,1.579,0,,0.009072,0.12007,0,0
0.078335,1.58,0,,0.0091,0.1201,0,0
0.078422,1.581,0,,0.009128,0.12013,0,0
0.078508,1.582,0,,0.009156,0.12016,0,0
0.078594,1.583,0,,0.009184,0.12018,0,0
0.07868,1.584,0,,0.009212,0.12021,0,0
0.078766,1.585,0,,0.00924,0.12024,0,0
0.078852,1.586,0,,0.009268,0.12027,0,0
0.078938,1.5869,0,,0.009296,0.1203,0,0
0.079024,1.5879,0,,0.009324,0.12032,0,0
0.079111,1.5889,0,,0.009352,0.12035,0,0
0.079197,1.5899,0,,0.00938,0.12038,0,0
0.079283,1.5909,0,,0.009408,0.12041,0,0
0.079369,1.5919,0,,0.009436,0.12044,0,0
0.079455,1.5929,0,,0.009464,0.12046,0,0
0.079541,1.5939,0,,0.009492,0.12049,0,0
0.079627,1.5949,0,,0.00952,0.12052,0,0
0.079713,1.5959,0,,0.009548,0.12055,0,0
0.0798,1.5969,0,,0.009576,0.12058,0,0
0.079886,1.5979,0,,0.009604,0.1206,0,0
0.079963,1.5988,0,,0.009632,0.12063,0,0
0.080035,1.5997,0,,0.00966,0.12066,0,0
0.080108,1.6005,0,,0.009688,0.12069,0,0
0.080181,1.6014,0,,0.009716,0.12072,0,0
0.080253,1.6022,0,,0.009744,0.12074,0,0
0.080326,1.6031,0,,0.009772,0.12077,0,0
0.080398,1.604,0,,0.0098,0.1208,0,0
0.080471,1.6048,0,,0.009828,0.12083,0,0
0.080543,1.6057,0,,0.009856,0.12086,0,0
0.080616,1.6066,0,,0.009884,0.12088,0,0
0.080689,1.6074,0,,0.009912,0.12091,0,0
0.080761,1.6083,0,,0.00994,0.12094,0,0
0.080834,1.6092,0,,0.009968,0.12097,0,0
0.080906,1.61,0,,0.009996,0.121,0,0
0.080978,1.6109,0,,0.010024,0.12102,0,0
0.081046,1.6117,0,,0.010052,0.12105,0,0
0.081114,1.6125,0,,0.01008,0.12108,0,0
0.081182,1.6134,0,,0.010108,0.12111,0,0
0.08125,1.6142,0,,0.010136,0.12114,0,0
0.081319,1.615,0,,0.010164,0.12116,0,0
0.081387,1.6159,0,,0.010192,0.12119,0,0
0.081455,1.6167,0,,0.01022,0.12122,0,0
0.081523,1.6175,0,,0.010248,0.12125,0,0
0.081591,1.6184,0,,0.010276,0.12128,0,0
0.081659,1.6192,0,,0.010304,0.1213,0,0
0.081727,1.62,0,,0.010332,0.12133,0,0
0.081795,1.6208,0,,0.01036,0.12136,0,0
0.081853,1.6216,0,,0.010388,0.12139,0,0
0.081908,1.6223,0,,0.010416,0.12142,0,0
0.081962,1.623,0,,0.010444,0.12144,0,0
0.082016,1.6237,0,,0.010472,0.12147,0,0
0.082071,1.6244,0,,0.0105,0.1215,0,0
0.082125,1.6251,0,,0.010528,0.12153,0,0
0.082179,1.6258,0,,0.010556,0.12156,0,0
0.082233,1.6265,0,,0.010584,0.12158,0,0
0.082288,1.6272,0,,0.010612,0.12161,0,0
0.082342,1.6279,0,,0.01064,0.12164,0,0
0.082396,1.6286,0,,0.010668,0.12167,0,0
0.082451,1.6293,0,,0.010696,0.1217,0,0
0.082505,1.63,0,,0.010724,0.12172,0,0
0.082559,1.6307,0,,0.010752,0.12175,0,0
0.082613,1.6314,0,,0.01078,0.12178,0,0
0.082668,1.6321,0,,0.010808,0.12181,0,0
0.082722,1.6328,0,,0.010836,0.12184,0,0
0.082776,1.6335,0,,0.010864,0.12186,0,0
0.082831,1.6342,0,,0.010892,0.12189,0,0
0.082885,1.6349,0,,0.01092,0.12192,0,0
0.082939,1.6356,0,,0.010948,0.12195,0,0
0.08299,1.6363,0,,0.010976,0.12198,0,0
0.08304,1.637,0,,0.011004,0.122,0,0
0.083091,1.6376,0,,0.011032,0.12203,0,0
0.083142,1.6383,0,,0.01106,0.12206,0,0
0.083192,1.639,0,,0.011088,0.12209,0,0
0.083243,1.6396,0,,0.011116,0.12212,0,0
0.083286,1.6402,0,,0.011144,0.12214,0,0
0.083323,1.6408,0,,0.011172,0.12217,0,0
0.08336,1.6413,0,,0.0112,0.1222,0,0
0.083396,1.6419,0,,0.011228,0.12223,0,0
0.083433,1.6424,0,,0.011256,0.12226,0,0
0.08347,1.643,0,,0.011284,0.12228,0,0
0.083507,1.6435,0,,0.011312,0.12231,0,0
0.083543,1.644,0,,0.01134,0.12234,0,0
0.08358,1.6446,0,,0.011368,0.12237,0,0
0.083617,1.6451,0,,0.011396,0.1224,0,0
0.083654,1.6457,0,,0.011424,0.12242,0,0
0.08369,1.6462,0,,0.011452,0.12245,0,0
0.083727,1.6468,0,,0.01148,0.12248,0,0
0.083764,1.6473,0,,0.011508,0.12251,0,0
0.083801,1.6478,0,,0.011536,0.12254,0,0
0.083837,1.6484,0,,0.011564,0.12256,0,0
0.083874,1.6489,0,,0.011592,0.12259,0,0
0.083911,1.6495,0,,0.01162,0.12262,0,0
0.083947,1.65,0,,0.011648,0.12265,0,0
0.083984,1.6506,0,,0.011676,0.12268,0,0
0.084021,1.6511,0,,0.011704,0.1227,0,0
0.084058,1.6516,0,,0.011732,0.12273,0,0
0.084094,1.6522,0,,0.01176,0.12276,0,0
0.084131,1.6527,0,,0.011788,0.12279,0,0
0.084168,1.6533,0,,0.011816,0.12282,0,0
0.084205,1.6538,0,,0.011844,0.12284,0,0
0.084237,1.6543,0,,0.011872,0.12287,0,0
0.084257,1.6547,0,,0.0119,0.1229,0,0
0.084276,1.6551,0,,0.011928,0.12293,0,0
0.084297,1.6555,0,,0.011956,0.12296,0,0
0.084319,1.6559,0,,0.011984,0.12298,0,0
0.084341,1.6563,0,,0.012012,0.12301,0,0
0.084362,1.6567,0,,0.01204,0.12304,0,0
0.084384,1.657,0,,0.012068,0.12307,0,0
0.084406,1.6574,0,,0.012096,0.1231,0,0
0.084428,1.6578,0,,0.012124,0.12312,0,0
0.084449,1.6582,0,,0.012152,0.12315,0,0
0.084471,1.6586,0,,0.01218,0.12318,0,0
0.084493,1.659,0,,0.012208,0.12321,0,0
0.084515,1.6594,0,,0.012236,0.12324,0,0
0.084537,1.6598,0,,0.012264,0.12326,0,0
0.084558,1.6602,0,,0.012292,0.12329,0,0
0.08458,1.6606,0,,0.01232,0.12332,0,0
0.084602,1.661,0,,0.012348,0.12335,0,0
0.084624,1.6614,0,,0.012376,0.12338,0,0
0.084645,1.6618,0,,0.012404,0.1234,0,0
0.084667,1.6621,0,,0.012432,0.12343,0,0
0.084689,1.6625,0,,0.01246,0.12346,0,0
0.084711,1.6629,0,,0.012488,0.12349,0,0
0.084733,1.6633,0,,0.012516,0.12352,0,0
0.084754,1.6637,0,,0.012544,0.12354,0,0
0.084776,1.6641,0,,0.012572,0.12357,0,0
0.084798,1.6645,0,,0.0126,0.1236,0,0
0.084805,1.6648,0,,0.012628,0.12363,0,0
0.084812,1.665,0,,0.012656,0.12366,0,0
0.084819,1.6653,0,,0.012684,0.12368,0,0
0.084827,1.6656,0,,0.012712,0.12371,0,0
0.084834,1.6658,0,,0.01274,0.12374,0,0
0.08484,1.6661,0,,0.012768,0.12377,0,0
0.084845,1.6663,0,,0.012796,0.1238,0,0
0.08485,1.6665,0,,0.012824,0.12382,0,0
0.084854,1.6668,0,,0.012852,0.12385,0,0
0.084859,1.667,0,,0.01288,0.12388,0,0
0.084864,1.6672,0,,0.012908,0.12391,0,0
0.084869,1.6675,0,,0.012936,0.12394,0,0
0.084873,1.6677,0,,0.012964,0.12396,0,0
0.084878,1.6679,0,,0.012992,0.12399,0,0
0.084883,1.6682,0,,0.01302,0.12402,0,0
0.084887,1.6684,0,,0.013048,0.12405,0,0
0.084892,1.6686,0,,0.013076,0.12408,0,0
0.084897,1.6689,0,,0.013104,0.1241,0,0
0.084902,1.6691,0,,0.013132,0.12413,0,0
0.084906,1.6693,0,,0.01316,0.12416,0,0
0.084911,1.6696,0,,0.013188,0.12419,0,0
0.084916,1.6698,0,,0.013216,0.12422,0,0
0.084921,1.67,0,,0.013244,0.12424,0,0
0.084925,1.6703,0,,0.013272,0.12427,0,0
0.08493,1.6705,0,,0.0133,0.1243,0,0
0.084935,1.6707,0,,0.013328,0.12433,0,0
0.084926,1.6708,0,,0.013356,0.12436,0,0
0.084916,1.6709,0,,0.013384,0.12438,0,0
0.084906,1.671,0,,0.013412,0.12441,0,0
0.084895,1.6711,0,,0.01344,0.12444,0,0
0.084885,1.6712,0,,0.013468,0.12447,0,0
0.084875,1.6713,0,,0.013496,0.1245,0,0
0.084865,1.6714,0,,0.013524,0.12452,0,0
0.084855,1.6715,0,,0.013552,0.12455,0,0
0.084845,1.6717,0,,0.01358,0.12458,0,0
0.084835,1.6718,0,,0.013608,0.12461,0,0
0.084825,1.6719,0,,0.013636,0.12464,0,0
0.084815,1.672,0,,0.013664,0.12466,0,0
0.084803,1.672,0,,0.013692,0.12469,0,0
0.084791,1.6721,0,,0.01372,0.12472,0,0
0.084779,1.6722,0,,0.013748,0.12475,0,0
0.084766,1.6722,0,,0.013776,0.12478,0,0
0.084754,1.6723,0,,0.013804,0.1248,0,0
0.084742,1.6724,0,,0.013832,0.12483,0,0
0.08473,1.6724,0,,0.01386,0.12486,0,0
0.084718,1.6725,0,,0.013888,0.12489,0,0
0.084705,1.6726,0,,0.013916,0.12492,0,0
0.084693,1.6726,0,,0.013944,0.12494,0,0
0.084681,1.6727,0,,0.013972,0.12497,0,0
0.084669,1.6728,0,,0.014,0.125,0,0
0.084657,1.6729,0,,0.014028,0.12503,0,0
0.084644,1.6729,0,,0.014056,0.12506,0,0
0.08462,1.6729,0,,0.014084,0.12508,0,0
0.084592,1.6728,0,,0.014112,0.12511,0,0
0.084565,1.6728,0,,0.01414,0.12514,0,0
0.084538,1.6727,0,,0.014168,0.12517,0,0
0.08451,1.6726,0,,0.014196,0.1252,0,0
0.084483,1.6726,0,,0.014224,0.12522,0,0
0.084456,1.6725,0,,0.014252,0.12525,0,0
0.084429,1.6724,0,,0.01428,0.12528,0,0
0.084401,1.6724,0,,0.014308,0.12531,0,0
0.084374,1.6723,0,,0.014336,0.12534,0,0
0.084347,1.6722,0,,0.014364,0.12536,0,0
0.084319,1.6722,0,,0.014392,0.12539,0,0
