"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.047727,1.3806,0,,0.005208,0.11621,0,0
0.047905,1.3819,0,,0.005236,0.11624,0,0
0.048083,1.3833,0,,0.005264,0.11626,0,0
0.048261,1.3846,0,,0.005292,0.11629,0,0
0.048439,1.386,0,,0.00532,0.11632,0,0
0.048617,1.3873,0,,0.005348,0.11635,0,0
0.048795,1.3886,0,,0.005376,0.11638,0,0
0.048973,1.39,0,,0.005404,0.1164,0,0
0.049151,1.3913,0,,0.005432,0.11643,0,0
0.049329,1.3927,0,,0.00546,0.11646,0,0
0.049507,1.394,0,,0.005488,0.11649,0,0
0.049685,1.3954,0,,0.005516,0.11652,0,0
0.049863,1.3967,0,,0.005544,0.11654,0,0
0.050041,1.3981,0,,0.005572,0.11657,0,0
0.050219,1.3994,0,,0.0056,0.1166,0,0
0.050397,1.4007,0,,0.005628,0.11663,0,0
0.050575,1.4021,0,,0.005656,0.11666,0,0
0.050753,1.4034,0,,0.005684,0.11668,0,0
0.050931,1.4048,0,,0.005712,0.11671,0,0
0.051109,1.4061,0,,0.00574,0.11674,0,0
0.051287,1.4075,0,,0.005768,0.11677,0,0
0.051465,1.4088,0,,0.005796,0.1168,0,0
0.051643,1.4102,0,,0.005824,0.11682,0,0
0.051821,1.4115,0,,0.005852,0.11685,0,0
0.051999,1.4128,0,,0.00588,0.11688,0,0
0.052177,1.4142,0,,0.005908,0.11691,0,0
0.052355,1.4155,0,,0.005936,0.11694,0,0
0.052533,1.4169,0,,0.005964,0.11696,0,0
0.052711,1.4182,0,,0.005992,0.11699,0,0
0.052889,1.4196,0,,0.00602,0.11702,0,0
0.053067,1.4209,0,,0.006048,0.11705,0,0
0.053245,1.4223,0,,0.006076,0.11708,0,0
0.053423,1.4236,0,,0.006104,0.1171,0,0
0.053601,1.4249,0,,0.006132,0.11713,0,0
0.053779,1.4263,0,,0.00616,0.11716,0,0
0.053957,1.4276,0,,0.006188,0.11719,0,0
0.054135,1.429,0,,0.006216,0.11722,0,0
0.054313,1.4303,0,,0.006244,0.11724,0,0
0.054491,1.4317,0,,0.006272,0.11727,0,0
0.054669,1.433,0,,0.0063,0.1173,0,0
0.054847,1.4343,0,,0.006328,0.11733,0,0
0.055025,1.4357,0,,0.006356,0.11736,0,0
0.055203,1.437,0,,0.006384,0.11738,0,0
0.055381,1.4384,0,,0.006412,0.11741,0,0
0.055559,1.4397,0,,0.00644,0.11744,0,0
0.055737,1.4411,0,,0.006468,0.11747,0,0
0.055915,1.4424,0,,0.006496,0.1175,0,0
0.056093,1.4438,0,,0.006524,0.11752,0,0
0.056271,1.4451,0,,0.006552,0.11755,0,0
0.056449,1.4464,0,,0.00658,0.11758,0,0
0.056627,1.4478,0,,0.006608,0.11761,0,0
0.056805,1.4491,0,,0.006636,0.11764,0,0
0.056983,1.4505,0,,0.006664,0.11766,0,0
0.057161,1.4518,0,,0.006692,0.11769,0,0
0.057339,1.4532,0,,0.00672,0.11772,0,0
0.057517,1.4545,0,,0.006748,0.11775,0,0
0.057695,1.4559,0,,0.006776,0.11778,0,0
0.057873,1.4572,0,,0.006804,0.1178,0,0
0.058051,1.4585,0,,0.006832,0.11783,0,0
0.058229,1.4599,0,,0.00686,0.11786,0,0
0.058407,1.4612,0,,0.006888,0.11789,0,0
0.058585,1.4626,0,,0.006916,0.11792,0,0
0.058763,1.4639,0,,0.006944,0.11794,0,0
0.058941,1.4653,0,,0.006972,0.11797,0,0
0.059119,1.4666,0,,0.007,0.118,0,0
0.059297,1.468,0,,0.007028,0.11803,0,0
0.059475,1.4693,0,,0.007056,0.11806,0,0
0.059653,1.4706,0,,0.007084,0.11808,0,0
0.059831,1.472,0,,0.007112,0.11811,0,0
0.060009,1.4733,0,,0.00714,0.11814,0,0
0.060187,1.4747,0,,0.007168,0.11817,0,0
0.060365,1.476,0,,0.007196,0.1182,0,0
0.060543,1.4774,0,,0.007224,0.11822,0,0
0.060721,1.4787,0,,0.007252,0.11825,0,0
0.060868,1.4799,0,,0.00728,0.11828,0,0
0.06094,1.4806,0,,0.007308,0.11831,0,0
0.061012,1.4814,0,,0.007336,0.11834,0,0
0.061083,1.4822,0,,0.007364,0.11836,0,0
0.061155,1.4829,0,,0.007392,0.11839,0,0
0.061227,1.4837,0,,0.00742,0.11842,0,0
0.061299,1.4845,0,,0.007448,0.11845,0,0
0.06137,1.4852,0,,0.007476,0.11848,0,0
0.061442,1.486,0,,0.007504,0.1185,0,0
0.061514,1.4868,0,,0.007532,0.11853,0,0
0.061586,1.4875,0,,0.00756,0.11856,0,0
0.061658,1.4883,0,,0.007588,0.11859,0,0
0.061729,1.4891,0,,0.007616,0.11862,0,0
0.061801,1.4898,0,,0.007644,0.11864,0,0
0.061873,1.4906,0,,0.007672,0.11867,0,0
0.061945,1.4914,0,,0.0077,0.1187,0,0
0.062016,1.4921,0,,0.007728,0.11873,0,0
0.062088,1.4929,0,,0.007756,0.11876,0,0
0.06216,1.4937,0,,0.007784,0.11878,0,0
0.062232,1.4944,0,,0.007812,0.11881,0,0
0.062303,1.4952,0,,0.00784,0.11884,0,0
0.062375,1.496,0,,0.007868,0.11887,0,0
0.062447,1.4967,0,,0.007896,0.1189,0,0
0.062519,1.4975,0,,0.007924,0.11892,0,0
0.06259,1.4983,0,,0.007952,0.11895,0,0
0.062662,1.499,0,,0.00798,0.11898,0,0
0.062734,1.4998,0,,0.008008,0.11901,0,0
0.062806,1.5005,0,,0.008036,0.11904,0,0
0.062877,1.5013,0,,0.008064,0.11906,0,0
0.062949,1.5021,0,,0.008092,0.11909,0,0
0.063021,1.5028,0,,0.00812,0.11912,0,0
0.063093,1.5036,0,,0.008148,0.11915,0,0
0.063165,1.5044,0,,0.008176,0.11918,0,0
0.063236,1.5051,0,,0.008204,0.1192,0,0
0.063308,1.5059,0,,0.008232,0.11923,0,0
0.06338,1.5067,0,,0.00826,0.11926,0,0
0.063452,1.5074,0,,0.008288,0.11929,0,0
0.063523,1.5082,0,,0.008316,0.11932,0,0
0.063595,1.509,0,,0.008344,0.11934,0,0
0.063667,1.5097,0,,0.008372,0.11937,0,0
0.063739,1.5105,0,,0.0084,0.1194,0,0
0.06381,1.5113,0,,0.008428,0.11943,0,0
0.063882,1.512,0,,0.008456,0.11946,0,0
0.063954,1.5128,0,,0.008484,0.11948,0,0
0.064026,1.5136,0,,0.008512,0.11951,0,0
0.064097,1.5143,0,,0.00854,0.11954,0,0
0.064169,1.5151,0,,0.008568,0.11957,0,0
0.064241,1.5159,0,,0.008596,0.1196,0,0
0.064313,1.5166,0,,0.008624,0.11962,0,0
0.064384,1.5174,0,,0.008652,0.11965,0,0
0.064456,1.5182,0,,0.00868,0.11968,0,0
0.064528,1.5189,0,,0.008708,0.11971,0,0
0.0646,1.5197,0,,0.008736,0.11974,0,0
0.064672,1.5204,0,,0.008764,0.11976,0,0
0.064743,1.5212,0,,0.008792,0.11979,0,0
0.064815,1.522,0,,0.00882,0.11982,0,0
0.064887,1.5227,0,,0.008848,0.11985,0,0
0.064959,1.5235,0,,0.008876,0.11988,0,0
0.06503,1.5243,0,,0.008904,0.1199,0,0
0.065102,1.525,0,,0.008932,0.11993,0,0
0.065174,1.5258,0,,0.00896,0.11996,0,0
0.065246,1.5266,0,,0.008988,0.11999,0,0
0.065317,1.5273,0,,0.009016,0.12002,0,0
0.065389,1.5281,0,,0.009044,0.12004,0,0
0.065461,1.5289,0,,0.009072,0.12007,0,0
0.065533,1.5296,0,,0.0091,0.1201,0,0
0.065604,1.5304,0,,0.009128,0.12013,0,0
0.065676,1.5312,0,,0.009156,0.12016,0,0
0.065748,1.5319,0,,0.009184,0.12018,0,0
0.06582,1.5327,0,,0.009212,0.12021,0,0
0.065891,1.5335,0,,0.00924,0.12024,0,0
0.065963,1.5342,0,,0.009268,0.12027,0,0
0.066035,1.535,0,,0.009296,0.1203,0,0
0.066107,1.5358,0,,0.009324,0.12032,0,0
0.066179,1.5365,0,,0.009352,0.12035,0,0
0.06625,1.5373,0,,0.00938,0.12038,0,0
0.066322,1.5381,0,,0.009408,0.12041,0,0
0.066394,1.5388,0,,0.009436,0.12044,0,0
0.066466,1.5396,0,,0.009464,0.12046,0,0
0.066537,1.5403,0,,0.009492,0.12049,0,0
0.066609,1.5411,0,,0.00952,0.12052,0,0
0.066681,1.5419,0,,0.009548,0.12055,0,0
0.066753,1.5426,0,,0.009576,0.12058,0,0
0.066824,1.5434,0,,0.009604,0.1206,0,0
0.066896,1.5442,0,,0.009632,0.12063,0,0
0.066968,1.5449,0,,0.00966,0.12066,0,0
0.06704,1.5457,0,,0.009688,0.12069,0,0
0.067111,1.5465,0,,0.009716,0.12072,0,0
0.067183,1.5472,0,,0.009744,0.12074,0,0
0.067258,1.548,0,,0.009772,0.12077,0,0
0.067345,1.5487,0,,0.0098,0.1208,0,0
0.067431,1.5495,0,,0.009828,0.12083,0,0
0.067477,1.5499,0,,0.009856,0.12086,0,0
0.06751,1.5503,0,,0.009884,0.12088,0,0
0.067543,1.5506,0,,0.009912,0.12091,0,0
0.067588,1.551,0,,0.00994,0.12094,0,0
0.067637,1.5513,0,,0.009968,0.12097,0,0
0.067686,1.5517,0,,0.009996,0.121,0,0
0.067735,1.5521,0,,0.010024,0.12102,0,0
0.067784,1.5525,0,,0.010052,0.12105,0,0
0.067833,1.5528,0,,0.01008,0.12108,0,0
0.067882,1.5532,0,,0.010108,0.12111,0,0
0.067931,1.5536,0,,0.010136,0.12114,0,0
0.06798,1.5539,0,,0.010164,0.12116,0,0
0.068028,1.5543,0,,0.010192,0.12119,0,0
0.068077,1.5547,0,,0.01022,0.12122,0,0
0.068126,1.5551,0,,0.010248,0.12125,0,0
0.068175,1.5554,0,,0.010276,0.12128,0,0
0.068224,1.5558,0,,0.010304,0.1213,0,0
0.068273,1.5562,0,,0.010332,0.12133,0,0
0.068322,1.5565,0,,0.01036,0.12136,0,0
0.068371,1.5569,0,,0.010388,0.12139,0,0
0.06842,1.5573,0,,0.010416,0.12142,0,0
0.068469,1.5577,0,,0.010444,0.12144,0,0
0.068518,1.558,0,,0.010472,0.12147,0,0
0.068567,1.5584,0,,0.0105,0.1215,0,0
0.068616,1.5588,0,,0.010528,0.12153,0,0
0.068665,1.5592,0,,0.010556,0.12156,0,0
0.068714,1.5595,0,,0.010584,0.12158,0,0
0.068763,1.5599,0,,0.010612,0.12161,0,0
0.068812,1.5603,0,,0.01064,0.12164,0,0
0.068861,1.5606,0,,0.010668,0.12167,0,0
0.068909,1.561,0,,0.010696,0.1217,0,0
0.068958,1.5614,0,,0.010724,0.12172,0,0
0.069007,1.5618,0,,0.010752,0.12175,0,0
0.069056,1.5621,0,,0.01078,0.12178,0,0
0.069105,1.5625,0,,0.010808,0.12181,0,0
0.069154,1.5629,0,,0.010836,0.12184,0,0
0.069203,1.5632,0,,0.010864,0.12186,0,0
0.069252,1.5636,0,,0.010892,0.12189,0,0
0.069301,1.564,0,,0.01092,0.12192,0,0
0.06935,1.5644,0,,0.010948,0.12195,0,0
0.069399,1.5647,0,,0.010976,0.12198,0,0
0.069448,1.5651,0,,0.011004,0.122,0,0
0.069497,1.5655,0,,0.011032,0.12203,0,0
0.069546,1.5658,0,,0.01106,0.12206,0,0
0.069595,1.5662,0,,0.011088,0.12209,0,0
0.069644,1.5666,0,,0.011116,0.12212,0,0
0.069693,1.567,0,,0.011144,0.12214,0,0
0.069742,1.5673,0,,0.011172,0.12217,0,0
0.069791,1.5677,0,,0.0112,0.1222,0,0
0.069839,1.5681,0,,0.011228,0.12223,0,0
0.069888,1.5685,0,,0.011256,0.12226,0,0
0.069937,1.5688,0,,0.011284,0.12228,0,0
0.069986,1.5692,0,,0.011312,0.12231,0,0
0.070035,1.5696,0,,0.01134,0.12234,0,0
0.070084,1.5699,0,,0.011368,0.12237,0,0
0.070133,1.5703,0,,0.011396,0.1224,0,0
0.070182,1.5707,0,,0.011424,0.12242,0,0
0.070231,1.5711,0,,0.011452,0.12245,0,0
0.07028,1.5714,0,,0.01148,0.12248,0,0
0.070329,1.5718,0,,0.011508,0.12251,0,0
0.070378,1.5722,0,,0.011536,0.12254,0,0
0.070427,1.5725,0,,0.011564,0.12256,0,0
0.070476,1.5729,0,,0.011592,0.12259,0,0
0.070525,1.5733,0,,0.01162,0.12262,0,0
0.070574,1.5737,0,,0.011648,0.12265,0,0
0.070623,1.574,0,,0.011676,0.12268,0,0
0.070672,1.5744,0,,0.011704,0.1227,0,0
0.070721,1.5748,0,,0.011732,0.12273,0,0
0.070769,1.5752,0,,0.01176,0.12276,0,0
0.070818,1.5755,0,,0.011788,0.12279,0,0
0.070867,1.5759,0,,0.011816,0.12282,0,0
0.070916,1.5763,0,,0.011844,0.12284,0,0
0.070965,1.5766,0,,0.011872,0.12287,0,0
0.071014,1.577,0,,0.0119,0.1229,0,0
0.071063,1.5774,0,,0.011928,0.12293,0,0
0.071112,1.5778,0,,0.011956,0.12296,0,0
0.071161,1.5781,0,,0.011984,0.12298,0,0
0.07121,1.5785,0,,0.012012,0.12301,0,0
0.071259,1.5789,0,,0.01204,0.12304,0,0
0.071308,1.5792,0,,0.012068,0.12307,0,0
0.071357,1.5796,0,,0.012096,0.1231,0,0
0.071406,1.58,0,,0.012124,0.12312,0,0
0.071455,1.5804,0,,0.012152,0.12315,0,0
0.071504,1.5807,0,,0.01218,0.12318,0,0
0.071553,1.5811,0,,0.012208,0.12321,0,0
0.071602,1.5815,0,,0.012236,0.12324,0,0
0.071651,1.5818,0,,0.012264,0.12326,0,0
0.071699,1.5822,0,,0.012292,0.12329,0,0
0.071748,1.5826,0,,0.01232,0.12332,0,0
0.071797,1.583,0,,0.012348,0.12335,0,0
0.071846,1.5833,0,,0.012376,0.12338,0,0
0.071837,1.5834,0,,0.012404,0.1234,0,0
0.071821,1.5835,0,,0.012432,0.12343,0,0
0.071805,1.5836,0,,0.01246,0.12346,0,0
0.071789,1.5837,0,,0.012488,0.12349,0,0
0.071773,1.5838,0,,0.012516,0.12352,0,0
0.071757,1.5839,0,,0.012544,0.12354,0,0
0.071742,1.5839,0,,0.012572,0.12357,0,0
0.071726,1.584,0,,0.0126,0.1236,0,0
0.07171,1.5841,0,,0.012628,0.12363,0,0
0.071694,1.5842,0,,0.012656,0.12366,0,0
0.071678,1.5843,0,,0.012684,0.12368,0,0
0.071662,1.5843,0,,0.012712,0.12371,0,0
0.071646,1.5844,0,,0.01274,0.12374,0,0
0.07163,1.5845,0,,0.012768,0.12377,0,0
0.071614,1.5846,0,,0.012796,0.1238,0,0
0.071598,1.5847,0,,0.012824,0.12382,0,0
0.071582,1.5847,0,,0.012852,0.12385,0,0
0.071566,1.5848,0,,0.01288,0.12388,0,0
0.07155,1.5849,0,,0.012908,0.12391,0,0
0.071535,1.585,0,,0.012936,0.12394,0,0
0.071519,1.5851,0,,0.012964,0.12396,0,0
0.071503,1.5851,0,,0.012992,0.12399,0,0
0.071487,1.5852,0,,0.01302,0.12402,0,0
0.071471,1.5853,0,,0.013048,0.12405,0,0
0.071455,1.5854,0,,0.013076,0.12408,0,0
0.071439,1.5855,0,,0.013104,0.1241,0,0
0.071423,1.5856,0,,0.013132,0.12413,0,0
0.071407,1.5856,0,,0.01316,0.12416,0,0
0.071391,1.5857,0,,0.013188,0.12419,0,0
0.071375,1.5858,0,,0.013216,0.12422,0,0
0.071359,1.5859,0,,0.013244,0.12424,0,0
0.071343,1.586,0,,0.013272,0.12427,0,0
0.071327,1.586,0,,0.0133,0.1243,0,0
0.071312,1.5861,0,,0.013328,0.12433,0,0
0.071296,1.5862,0,,0.013356,0.12436,0,0
0.07128,1.5863,0,,0.013384,0.12438,0,0
0.071264,1.5864,0,,0.013412,0.12441,0,0
0.071248,1.5864,0,,0.01344,0.12444,0,0
0.071232,1.5865,0,,0.013468,0.12447,0,0
0.071216,1.5866,0,,0.013496,0.1245,0,0
0.0712,1.5867,0,,0.013524,0.12452,0,0
0.071184,1.5868,0,,0.013552,0.12455,0,0
0.071168,1.5868,0,,0.01358,0.12458,0,0
0.071152,1.5869,0,,0.013608,0.12461,0,0
0.071136,1.587,0,,0.013636,0.12464,0,0
0.07112,1.5871,0,,0.013664,0.12466,0,0
0.071105,1.5872,0,,0.013692,0.12469,0,0
0.071089,1.5873,0,,0.01372,0.12472,0,0
0.071073,1.5873,0,,0.013748,0.12475,0,0
0.071057,1.5874,0,,0.013776,0.12478,0,0
0.071041,1.5875,0,,0.013804,0.1248,0,0
0.071025,1.5876,0,,0.013832,0.12483,0,0
0.071009,1.5877,0,,0.01386,0.12486,0,0
0.070993,1.5877,0,,0.013888,0.12489,0,0
0.070977,1.5878,0,,0.013916,0.12492,0,0
0.070961,1.5879,0,,0.013944,0.12494,0,0
0.070945,1.588,0,,0.013972,0.12497,0,0
0.070929,1.5881,0,,0.014,0.125,0,0
0.070913,1.5881,0,,0.014028,0.12503,0,0
0.070898,1.5882,0,,0.014056,0.12506,0,0
0.070882,1.5883,0,,0.014084,0.12508,0,0
0.070866,1.5884,0,,0.014112,0.12511,0,0
0.07085,1.5885,0,,0.01414,0.12514,0,0
0.070834,1.5885,0,,0.014168,0.12517,0,0
0.070818,1.5886,0,,0.014196,0.1252,0,0
0.070802,1.5887,0,,0.014224,0.12522,0,0
0.070786,1.5888,0,,0.014252,0.12525,0,0
0.07077,1.5889,0,,0.01428,0.12528,0,0
0.070755,1.5889,0,,0.014308,0.12531,0,0
0.070744,1.589,0,,0.014336,0.12534,0,0
0.070733,1.5891,0,,0.014364,0.12536,0,0
0.070722,1.5891,0,,0.014392,0.12539,0,0
