"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.06714,1.587,0,,0.010584,0.12158,0,0
0.06718,1.5874,0,,0.010612,0.12161,0,0
0.067221,1.5879,0,,0.01064,0.12164,0,0
0.067262,1.5883,0,,0.010668,0.12167,0,0
0.067302,1.5887,0,,0.010696,0.1217,0,0
0.067343,1.5892,0,,0.010724,0.12172,0,0
0.067384,1.5896,0,,0.010752,0.12175,0,0
0.067424,1.59,0,,0.01078,0.12178,0,0
0.067465,1.5905,0,,0.010808,0.12181,0,0
0.067505,1.5909,0,,0.010836,0.12184,0,0
0.067544,1.5912,0,,0.010864,0.12186,0,0
0.067583,1.5916,0,,0.010892,0.12189,0,0
0.067623,1.592,0,,0.01092,0.12192,0,0
0.067662,1.5924,0,,0.010948,0.12195,0,0
0.067701,1.5928,0,,0.010976,0.12198,0,0
0.06774,1.5931,0,,0.011004,0.122,0,0
0.06778,1.5935,0,,0.011032,0.12203,0,0
0.067819,1.5939,0,,0.01106,0.12206,0,0
0.067858,1.5943,0,,0.011088,0.12209,0,0
0.067898,1.5947,0,,0.011116,0.12212,0,0
0.067937,1.595,0,,0.011144,0.12214,0,0
0.067976,1.5954,0,,0.011172,0.12217,0,0
0.068015,1.5958,0,,0.0112,0.1222,0,0
0.068049,1.5961,0,,0.011228,0.12223,0,0
0.068081,1.5965,0,,0.011256,0.12226,0,0
0.068114,1.5968,0,,0.011284,0.12228,0,0
0.068146,1.5971,0,,0.011312,0.12231,0,0
0.068179,1.5975,0,,0.01134,0.12234,0,0
0.068211,1.5978,0,,0.011368,0.12237,0,0
0.068244,1.5981,0,,0.011396,0.1224,0,0
0.068276,1.5985,0,,0.011424,0.12242,0,0
0.068309,1.5988,0,,0.011452,0.12245,0,0
0.068328,1.5991,0,,0.01148,0.12248,0,0
0.068348,1.5994,0,,0.011508,0.12251,0,0
0.068367,1.5997,0,,0.011536,0.12254,0,0
0.068386,1.5999,0,,0.011564,0.12256,0,0
0.068405,1.6002,0,,0.011592,0.12259,0,0
0.068425,1.6005,0,,0.01162,0.12262,0,0
0.068444,1.6008,0,,0.011648,0.12265,0,0
0.068463,1.6011,0,,0.011676,0.12268,0,0
0.068482,1.6014,0,,0.011704,0.1227,0,0
0.068502,1.6017,0,,0.011732,0.12273,0,0
0.068521,1.602,0,,0.01176,0.12276,0,0
0.06854,1.6023,0,,0.011788,0.12279,0,0
0.068559,1.6025,0,,0.011816,0.12282,0,0
0.068579,1.6028,0,,0.011844,0.12284,0,0
0.068598,1.6031,0,,0.011872,0.12287,0,0
0.068617,1.6034,0,,0.0119,0.1229,0,0
0.068637,1.6037,0,,0.011928,0.12293,0,0
0.068656,1.604,0,,0.011956,0.12296,0,0
0.068675,1.6043,0,,0.011984,0.12298,0,0
0.068694,1.6046,0,,0.012012,0.12301,0,0
0.068714,1.6049,0,,0.01204,0.12304,0,0
0.068737,1.6051,0,,0.012068,0.12307,0,0
0.068752,1.6054,0,,0.012096,0.1231,0,0
0.06876,1.6055,0,,0.012124,0.12312,0,0
0.068769,1.6057,0,,0.012152,0.12315,0,0
0.068777,1.6059,0,,0.01218,0.12318,0,0
0.068789,1.6061,0,,0.012208,0.12321,0,0
0.068802,1.6063,0,,0.012236,0.12324,0,0
0.068815,1.6065,0,,0.012264,0.12326,0,0
0.068828,1.6067,0,,0.012292,0.12329,0,0
0.068841,1.6069,0,,0.01232,0.12332,0,0
0.068854,1.6071,0,,0.012348,0.12335,0,0
0.068867,1.6073,0,,0.012376,0.12338,0,0
0.06888,1.6075,0,,0.012404,0.1234,0,0
0.068892,1.6077,0,,0.012432,0.12343,0,0
0.068905,1.6079,0,,0.01246,0.12346,0,0
0.068918,1.6081,0,,0.012488,0.12349,0,0
0.068931,1.6083,0,,0.012516,0.12352,0,0
0.068944,1.6085,0,,0.012544,0.12354,0,0
0.068957,1.6087,0,,0.012572,0.12357,0,0
0.06897,1.6089,0,,0.0126,0.1236,0,0
0.068982,1.6091,0,,0.012628,0.12363,0,0
0.068995,1.6092,0,,0.012656,0.12366,0,0
0.069008,1.6094,0,,0.012684,0.12368,0,0
0.06902,1.6096,0,,0.012712,0.12371,0,0
0.069021,1.6098,0,,0.01274,0.12374,0,0
0.069022,1.61,0,,0.012768,0.12377,0,0
0.069022,1.6101,0,,0.012796,0.1238,0,0
0.069023,1.6103,0,,0.012824,0.12382,0,0
0.069024,1.6104,0,,0.012852,0.12385,0,0
0.069024,1.6106,0,,0.01288,0.12388,0,0
0.069027,1.6107,0,,0.012908,0.12391,0,0
0.069032,1.6109,0,,0.012936,0.12394,0,0
0.069037,1.611,0,,0.012964,0.12396,0,0
0.069042,1.6112,0,,0.012992,0.12399,0,0
0.069048,1.6113,0,,0.01302,0.12402,0,0
0.069053,1.6114,0,,0.013048,0.12405,0,0
0.069058,1.6116,0,,0.013076,0.12408,0,0
0.069063,1.6117,0,,0.013104,0.1241,0,0
0.069068,1.6118,0,,0.013132,0.12413,0,0
0.069073,1.612,0,,0.01316,0.12416,0,0
0.069078,1.6121,0,,0.013188,0.12419,0,0
0.069083,1.6123,0,,0.013216,0.12422,0,0
0.069088,1.6124,0,,0.013244,0.12424,0,0
0.069093,1.6125,0,,0.013272,0.12427,0,0
0.069098,1.6127,0,,0.0133,0.1243,0,0
0.069103,1.6128,0,,0.013328,0.12433,0,0
0.069099,1.6129,0,,0.013356,0.12436,0,0
0.069089,1.613,0,,0.013384,0.12438,0,0
0.069079,1.613,0,,0.013412,0.12441,0,0
0.069069,1.6131,0,,0.01344,0.12444,0,0
0.069059,1.6131,0,,0.013468,0.12447,0,0
0.069049,1.6132,0,,0.013496,0.1245,0,0
0.069039,1.6133,0,,0.013524,0.12452,0,0
0.069029,1.6133,0,,0.013552,0.12455,0,0
0.069019,1.6134,0,,0.01358,0.12458,0,0
0.069009,1.6135,0,,0.013608,0.12461,0,0
0.068999,1.6135,0,,0.013636,0.12464,0,0
0.068989,1.6136,0,,0.013664,0.12466,0,0
0.068979,1.6136,0,,0.013692,0.12469,0,0
0.068969,1.6137,0,,0.01372,0.12472,0,0
0.068958,1.6138,0,,0.013748,0.12475,0,0
0.068943,1.6138,0,,0.013776,0.12478,0,0
0.068928,1.6138,0,,0.013804,0.1248,0,0
0.068914,1.6139,0,,0.013832,0.12483,0,0
0.068899,1.6139,0,,0.01386,0.12486,0,0
0.068884,1.614,0,,0.013888,0.12489,0,0
0.06887,1.614,0,,0.013916,0.12492,0,0
0.068855,1.6141,0,,0.013944,0.12494,0,0
0.06884,1.6141,0,,0.013972,0.12497,0,0
0.068826,1.6141,0,,0.014,0.125,0,0
0.068811,1.6141,0,,0.014028,0.12503,0,0
0.068796,1.6141,0,,0.014056,0.12506,0,0
0.068781,1.6141,0,,0.014084,0.12508,0,0
0.068766,1.6141,0,,0.014112,0.12511,0,0
0.068751,1.6141,0,,0.01414,0.12514,0,0
0.068736,1.6141,0,,0.014168,0.12517,0,0
0.068721,1.6141,0,,0.014196,0.1252,0,0
0.068707,1.6141,0,,0.014224,0.12522,0,0
0.068692,1.6141,0,,0.014252,0.12525,0,0
0.068677,1.6141,0,,0.01428,0.12528,0,0
0.068662,1.6141,0,,0.014308,0.12531,0,0
0.068647,1.6141,0,,0.014336,0.12534,0,0
0.068632,1.6141,0,,0.014364,0.12536,0,0
0.068617,1.6141,0,,0.014392,0.12539,0,0
