"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.023274,1.3137,0,,0.003864,0.11486,0,0
0.023345,1.3155,0,,0.003892,0.11489,0,0
0.023416,1.3172,0,,0.00392,0.11492,0,0
0.023487,1.319,0,,0.003948,0.11495,0,0
0.023558,1.3208,0,,0.003976,0.11498,0,0
0.023629,1.3225,0,,0.004004,0.115,0,0
0.0237,1.3243,0,,0.004032,0.11503,0,0
0.023772,1.326,0,,0.00406,0.11506,0,0
0.023843,1.3278,0,,0.004088,0.11509,0,0
0.023914,1.3295,0,,0.004116,0.11512,0,0
0.023985,1.3313,0,,0.004144,0.11514,0,0
0.024056,1.3331,0,,0.004172,0.11517,0,0
0.024127,1.3348,0,,0.0042,0.1152,0,0
0.024198,1.3366,0,,0.004228,0.11523,0,0
0.02427,1.3383,0,,0.004256,0.11526,0,0
0.024344,1.3401,0,,0.004284,0.11528,0,0
0.024435,1.3418,0,,0.004312,0.11531,0,0
0.024526,1.3436,0,,0.00434,0.11534,0,0
0.024609,1.3452,0,,0.004368,0.11537,0,0
0.024683,1.3468,0,,0.004396,0.1154,0,0
0.024757,1.3483,0,,0.004424,0.11542,0,0
0.024839,1.3499,0,,0.004452,0.11545,0,0
0.024928,1.3514,0,,0.00448,0.11548,0,0
0.025017,1.3529,0,,0.004508,0.11551,0,0
0.025106,1.3544,0,,0.004536,0.11554,0,0
0.025196,1.356,0,,0.004564,0.11556,0,0
0.025285,1.3575,0,,0.004592,0.11559,0,0
0.025374,1.359,0,,0.00462,0.11562,0,0
0.025463,1.3605,0,,0.004648,0.11565,0,0
0.025552,1.3621,0,,0.004676,0.11568,0,0
0.025642,1.3636,0,,0.004704,0.1157,0,0
0.025731,1.3651,0,,0.004732,0.11573,0,0
0.02582,1.3666,0,,0.00476,0.11576,0,0
0.025909,1.3682,0,,0.004788,0.11579,0,0
0.025998,1.3697,0,,0.004816,0.11582,0,0
0.026088,1.3712,0,,0.004844,0.11584,0,0
0.026177,1.3727,0,,0.004872,0.11587,0,0
0.026266,1.3742,0,,0.0049,0.1159,0,0
0.026355,1.3758,0,,0.004928,0.11593,0,0
0.026444,1.3773,0,,0.004956,0.11596,0,0
0.026534,1.3788,0,,0.004984,0.11598,0,0
0.026623,1.3803,0,,0.005012,0.11601,0,0
0.026712,1.3819,0,,0.00504,0.11604,0,0
0.026789,1.3833,0,,0.005068,0.11607,0,0
0.026856,1.3846,0,,0.005096,0.1161,0,0
0.026922,1.3859,0,,0.005124,0.11612,0,0
0.026989,1.3872,0,,0.005152,0.11615,0,0
0.027055,1.3885,0,,0.00518,0.11618,0,0
0.027122,1.3898,0,,0.005208,0.11621,0,0
0.027188,1.3912,0,,0.005236,0.11624,0,0
0.027255,1.3925,0,,0.005264,0.11626,0,0
0.027321,1.3938,0,,0.005292,0.11629,0,0
0.027388,1.3951,0,,0.00532,0.11632,0,0
0.027454,1.3964,0,,0.005348,0.11635,0,0
0.027521,1.3977,0,,0.005376,0.11638,0,0
0.027587,1.399,0,,0.005404,0.1164,0,0
0.027654,1.4003,0,,0.005432,0.11643,0,0
0.02772,1.4017,0,,0.00546,0.11646,0,0
0.027787,1.403,0,,0.005488,0.11649,0,0
0.027853,1.4043,0,,0.005516,0.11652,0,0
0.02792,1.4056,0,,0.005544,0.11654,0,0
0.027986,1.4069,0,,0.005572,0.11657,0,0
0.028053,1.4082,0,,0.0056,0.1166,0,0
0.028119,1.4095,0,,0.005628,0.11663,0,0
0.028186,1.4108,0,,0.005656,0.11666,0,0
0.028259,1.4121,0,,0.005684,0.11668,0,0
0.028335,1.4134,0,,0.005712,0.11671,0,0
0.028412,1.4148,0,,0.00574,0.11674,0,0
0.028479,1.416,0,,0.005768,0.11677,0,0
0.028542,1.4171,0,,0.005796,0.1168,0,0
0.028605,1.4183,0,,0.005824,0.11682,0,0
0.028677,1.4195,0,,0.005852,0.11685,0,0
0.028751,1.4206,0,,0.00588,0.11688,0,0
0.028825,1.4218,0,,0.005908,0.11691,0,0
0.028898,1.4229,0,,0.005936,0.11694,0,0
0.028972,1.4241,0,,0.005964,0.11696,0,0
0.029046,1.4252,0,,0.005992,0.11699,0,0
0.02912,1.4264,0,,0.00602,0.11702,0,0
0.029193,1.4275,0,,0.006048,0.11705,0,0
0.029267,1.4287,0,,0.006076,0.11708,0,0
0.029341,1.4298,0,,0.006104,0.1171,0,0
0.029414,1.431,0,,0.006132,0.11713,0,0
0.029488,1.4321,0,,0.00616,0.11716,0,0
0.029562,1.4333,0,,0.006188,0.11719,0,0
0.029635,1.4344,0,,0.006216,0.11722,0,0
0.029709,1.4356,0,,0.006244,0.11724,0,0
0.029783,1.4368,0,,0.006272,0.11727,0,0
0.029857,1.4379,0,,0.0063,0.1173,0,0
0.02993,1.4391,0,,0.006328,0.11733,0,0
0.030004,1.4402,0,,0.006356,0.11736,0,0
0.030078,1.4414,0,,0.006384,0.11738,0,0
0.030151,1.4425,0,,0.006412,0.11741,0,0
0.030215,1.4436,0,,0.00644,0.11744,0,0
0.030271,1.4446,0,,0.006468,0.11747,0,0
0.030327,1.4456,0,,0.006496,0.1175,0,0
0.030383,1.4466,0,,0.006524,0.11752,0,0
0.030439,1.4476,0,,0.006552,0.11755,0,0
0.030495,1.4486,0,,0.00658,0.11758,0,0
0.030551,1.4496,0,,0.006608,0.11761,0,0
0.030607,1.4506,0,,0.006636,0.11764,0,0
0.030664,1.4516,0,,0.006664,0.11766,0,0
0.03072,1.4526,0,,0.006692,0.11769,0,0
0.030776,1.4535,0,,0.00672,0.11772,0,0
0.030832,1.4545,0,,0.006748,0.11775,0,0
0.030888,1.4555,0,,0.006776,0.11778,0,0
0.030944,1.4565,0,,0.006804,0.1178,0,0
0.031,1.4575,0,,0.006832,0.11783,0,0
0.031056,1.4585,0,,0.00686,0.11786,0,0
0.031112,1.4595,0,,0.006888,0.11789,0,0
0.031169,1.4605,0,,0.006916,0.11792,0,0
0.031225,1.4615,0,,0.006944,0.11794,0,0
0.031281,1.4625,0,,0.006972,0.11797,0,0
0.031337,1.4635,0,,0.007,0.118,0,0
0.031394,1.4645,0,,0.007028,0.11803,0,0
0.031458,1.4655,0,,0.007056,0.11806,0,0
0.031518,1.4665,0,,0.007084,0.11808,0,0
0.031569,1.4674,0,,0.007112,0.11811,0,0
0.031624,1.4682,0,,0.00714,0.11814,0,0
0.031683,1.4691,0,,0.007168,0.11817,0,0
0.031742,1.47,0,,0.007196,0.1182,0,0
0.0318,1.4709,0,,0.007224,0.11822,0,0
0.031859,1.4718,0,,0.007252,0.11825,0,0
0.031918,1.4726,0,,0.00728,0.11828,0,0
0.031977,1.4735,0,,0.007308,0.11831,0,0
0.032036,1.4744,0,,0.007336,0.11834,0,0
0.032095,1.4753,0,,0.007364,0.11836,0,0
0.032154,1.4761,0,,0.007392,0.11839,0,0
0.032213,1.477,0,,0.00742,0.11842,0,0
0.032272,1.4779,0,,0.007448,0.11845,0,0
0.032331,1.4788,0,,0.007476,0.11848,0,0
0.03239,1.4797,0,,0.007504,0.1185,0,0
0.032449,1.4805,0,,0.007532,0.11853,0,0
0.032508,1.4814,0,,0.00756,0.11856,0,0
0.032567,1.4823,0,,0.007588,0.11859,0,0
0.032626,1.4832,0,,0.007616,0.11862,0,0
0.032685,1.4841,0,,0.007644,0.11864,0,0
0.032744,1.4849,0,,0.007672,0.11867,0,0
0.032803,1.4858,0,,0.0077,0.1187,0,0
0.032862,1.4867,0,,0.007728,0.11873,0,0
0.032914,1.4875,0,,0.007756,0.11876,0,0
0.03296,1.4883,0,,0.007784,0.11878,0,0
0.033005,1.489,0,,0.007812,0.11881,0,0
0.033051,1.4898,0,,0.00784,0.11884,0,0
0.033096,1.4905,0,,0.007868,0.11887,0,0
0.033142,1.4913,0,,0.007896,0.1189,0,0
0.033187,1.492,0,,0.007924,0.11892,0,0
0.033233,1.4928,0,,0.007952,0.11895,0,0
0.033278,1.4935,0,,0.00798,0.11898,0,0
0.033324,1.4943,0,,0.008008,0.11901,0,0
0.033369,1.495,0,,0.008036,0.11904,0,0
0.033415,1.4958,0,,0.008064,0.11906,0,0
0.03346,1.4965,0,,0.008092,0.11909,0,0
0.033506,1.4973,0,,0.00812,0.11912,0,0
0.033551,1.498,0,,0.008148,0.11915,0,0
0.033597,1.4988,0,,0.008176,0.11918,0,0
0.033642,1.4995,0,,0.008204,0.1192,0,0
0.033688,1.5003,0,,0.008232,0.11923,0,0
0.033733,1.501,0,,0.00826,0.11926,0,0
0.033778,1.5018,0,,0.008288,0.11929,0,0
0.033824,1.5025,0,,0.008316,0.11932,0,0
0.033869,1.5033,0,,0.008344,0.11934,0,0
0.033915,1.504,0,,0.008372,0.11937,0,0
0.03396,1.5048,0,,0.0084,0.1194,0,0
0.034006,1.5055,0,,0.008428,0.11943,0,0
0.034051,1.5061,0,,0.008456,0.11946,0,0
0.034096,1.5068,0,,0.008484,0.11948,0,0
0.034141,1.5074,0,,0.008512,0.11951,0,0
0.034186,1.5081,0,,0.00854,0.11954,0,0
0.034231,1.5087,0,,0.008568,0.11957,0,0
0.034276,1.5094,0,,0.008596,0.1196,0,0
0.034321,1.51,0,,0.008624,0.11962,0,0
0.034366,1.5107,0,,0.008652,0.11965,0,0
0.034411,1.5113,0,,0.00868,0.11968,0,0
0.034456,1.512,0,,0.008708,0.11971,0,0
0.034501,1.5126,0,,0.008736,0.11974,0,0
0.034546,1.5133,0,,0.008764,0.11976,0,0
0.034591,1.5139,0,,0.008792,0.11979,0,0
0.034636,1.5146,0,,0.00882,0.11982,0,0
0.034681,1.5152,0,,0.008848,0.11985,0,0
0.034726,1.5159,0,,0.008876,0.11988,0,0
0.034771,1.5165,0,,0.008904,0.1199,0,0
0.034816,1.5172,0,,0.008932,0.11993,0,0
0.034862,1.5178,0,,0.00896,0.11996,0,0
0.034907,1.5184,0,,0.008988,0.11999,0,0
0.034952,1.5191,0,,0.009016,0.12002,0,0
0.034997,1.5197,0,,0.009044,0.12004,0,0
0.035042,1.5204,0,,0.009072,0.12007,0,0
0.035087,1.521,0,,0.0091,0.1201,0,0
0.035126,1.5216,0,,0.009128,0.12013,0,0
0.03516,1.5222,0,,0.009156,0.12016,0,0
0.035194,1.5227,0,,0.009184,0.12018,0,0
0.035228,1.5232,0,,0.009212,0.12021,0,0
0.035262,1.5238,0,,0.00924,0.12024,0,0
0.035296,1.5243,0,,0.009268,0.12027,0,0
0.03533,1.5249,0,,0.009296,0.1203,0,0
0.035364,1.5254,0,,0.009324,0.12032,0,0
0.035398,1.5259,0,,0.009352,0.12035,0,0
0.035432,1.5265,0,,0.00938,0.12038,0,0
0.035466,1.527,0,,0.009408,0.12041,0,0
0.0355,1.5275,0,,0.009436,0.12044,0,0
0.035534,1.5281,0,,0.009464,0.12046,0,0
0.035568,1.5286,0,,0.009492,0.12049,0,0
0.035602,1.5291,0,,0.00952,0.12052,0,0
0.035636,1.5297,0,,0.009548,0.12055,0,0
0.03567,1.5302,0,,0.009576,0.12058,0,0
0.035704,1.5308,0,,0.009604,0.1206,0,0
0.035738,1.5313,0,,0.009632,0.12063,0,0
0.035772,1.5318,0,,0.00966,0.12066,0,0
0.035806,1.5324,0,,0.009688,0.12069,0,0
0.03584,1.5329,0,,0.009716,0.12072,0,0
0.035874,1.5334,0,,0.009744,0.12074,0,0
0.035908,1.534,0,,0.009772,0.12077,0,0
0.035943,1.5345,0,,0.0098,0.1208,0,0
0.035975,1.535,0,,0.009828,0.12083,0,0
0.036007,1.5354,0,,0.009856,0.12086,0,0
0.036039,1.5359,0,,0.009884,0.12088,0,0
0.03607,1.5363,0,,0.009912,0.12091,0,0
0.036102,1.5368,0,,0.00994,0.12094,0,0
0.036134,1.5372,0,,0.009968,0.12097,0,0
0.036166,1.5377,0,,0.009996,0.121,0,0
0.036198,1.5381,0,,0.010024,0.12102,0,0
0.036229,1.5385,0,,0.010052,0.12105,0,0
0.036261,1.539,0,,0.01008,0.12108,0,0
0.036293,1.5394,0,,0.010108,0.12111,0,0
0.036325,1.5399,0,,0.010136,0.12114,0,0
0.036357,1.5403,0,,0.010164,0.12116,0,0
0.036389,1.5408,0,,0.010192,0.12119,0,0
0.03642,1.5412,0,,0.01022,0.12122,0,0
0.036452,1.5417,0,,0.010248,0.12125,0,0
0.036484,1.5421,0,,0.010276,0.12128,0,0
0.036516,1.5426,0,,0.010304,0.1213,0,0
0.036548,1.543,0,,0.010332,0.12133,0,0
0.036579,1.5435,0,,0.01036,0.12136,0,0
0.036611,1.5439,0,,0.010388,0.12139,0,0
0.036643,1.5443,0,,0.010416,0.12142,0,0
0.036675,1.5448,0,,0.010444,0.12144,0,0
0.036707,1.5452,0,,0.010472,0.12147,0,0
0.036738,1.5457,0,,0.0105,0.1215,0,0
0.036761,1.546,0,,0.010528,0.12153,0,0
0.036783,1.5464,0,,0.010556,0.12156,0,0
0.036806,1.5467,0,,0.010584,0.12158,0,0
0.036828,1.5471,0,,0.010612,0.12161,0,0
0.036851,1.5474,0,,0.01064,0.12164,0,0
0.036873,1.5478,0,,0.010668,0.12167,0,0
0.036896,1.5481,0,,0.010696,0.1217,0,0
0.036918,1.5485,0,,0.010724,0.12172,0,0
0.036941,1.5488,0,,0.010752,0.12175,0,0
0.036963,1.5492,0,,0.01078,0.12178,0,0
0.036985,1.5495,0,,0.010808,0.12181,0,0
0.037008,1.5499,0,,0.010836,0.12184,0,0
0.03703,1.5502,0,,0.010864,0.12186,0,0
0.037053,1.5506,0,,0.010892,0.12189,0,0
0.037075,1.5509,0,,0.01092,0.12192,0,0
0.037098,1.5513,0,,0.010948,0.12195,0,0
0.03712,1.5516,0,,0.010976,0.12198,0,0
0.037143,1.552,0,,0.011004,0.122,0,0
0.037165,1.5523,0,,0.011032,0.12203,0,0
0.037188,1.5527,0,,0.01106,0.12206,0,0
0.03721,1.553,0,,0.011088,0.12209,0,0
0.037233,1.5534,0,,0.011116,0.12212,0,0
0.037255,1.5537,0,,0.011144,0.12214,0,0
0.037278,1.5541,0,,0.011172,0.12217,0,0
0.037299,1.5544,0,,0.0112,0.1222,0,0
0.037318,1.5547,0,,0.011228,0.12223,0,0
0.037337,1.5549,0,,0.011256,0.12226,0,0
0.037357,1.5552,0,,0.011284,0.12228,0,0
0.037376,1.5555,0,,0.011312,0.12231,0,0
0.037395,1.5557,0,,0.01134,0.12234,0,0
0.037414,1.556,0,,0.011368,0.12237,0,0
0.037433,1.5563,0,,0.011396,0.1224,0,0
0.037452,1.5565,0,,0.011424,0.12242,0,0
0.037472,1.5568,0,,0.011452,0.12245,0,0
0.037491,1.5571,0,,0.01148,0.12248,0,0
0.03751,1.5573,0,,0.011508,0.12251,0,0
0.037529,1.5576,0,,0.011536,0.12254,0,0
0.037548,1.5579,0,,0.011564,0.12256,0,0
0.037567,1.5581,0,,0.011592,0.12259,0,0
0.037586,1.5584,0,,0.01162,0.12262,0,0
0.037606,1.5587,0,,0.011648,0.12265,0,0
0.037625,1.5589,0,,0.011676,0.12268,0,0
0.037644,1.5592,0,,0.011704,0.1227,0,0
0.037663,1.5595,0,,0.011732,0.12273,0,0
0.037682,1.5597,0,,0.01176,0.12276,0,0
0.037701,1.56,0,,0.011788,0.12279,0,0
0.037721,1.5603,0,,0.011816,0.12282,0,0
0.03774,1.5605,0,,0.011844,0.12284,0,0
0.037759,1.5608,0,,0.011872,0.12287,0,0
0.037774,1.561,0,,0.0119,0.1229,0,0
0.037785,1.5612,0,,0.011928,0.12293,0,0
0.037796,1.5614,0,,0.011956,0.12296,0,0
0.037807,1.5615,0,,0.011984,0.12298,0,0
0.037818,1.5617,0,,0.012012,0.12301,0,0
0.037829,1.5619,0,,0.01204,0.12304,0,0
0.03784,1.5621,0,,0.012068,0.12307,0,0
0.037852,1.5623,0,,0.012096,0.1231,0,0
0.037863,1.5624,0,,0.012124,0.12312,0,0
0.037874,1.5626,0,,0.012152,0.12315,0,0
0.037885,1.5628,0,,0.01218,0.12318,0,0
0.037896,1.563,0,,0.012208,0.12321,0,0
0.037907,1.5632,0,,0.012236,0.12324,0,0
0.037918,1.5633,0,,0.012264,0.12326,0,0
0.03793,1.5635,0,,0.012292,0.12329,0,0
0.037941,1.5637,0,,0.01232,0.12332,0,0
0.037952,1.5639,0,,0.012348,0.12335,0,0
0.037963,1.5641,0,,0.012376,0.12338,0,0
0.037974,1.5642,0,,0.012404,0.1234,0,0
0.037985,1.5644,0,,0.012432,0.12343,0,0
0.037996,1.5646,0,,0.01246,0.12346,0,0
0.038008,1.5648,0,,0.012488,0.12349,0,0
0.038019,1.565,0,,0.012516,0.12352,0,0
0.03803,1.5651,0,,0.012544,0.12354,0,0
0.038041,1.5653,0,,0.012572,0.12357,0,0
0.038048,1.5654,0,,0.0126,0.1236,0,0
0.038055,1.5655,0,,0.012628,0.12363,0,0
0.038062,1.5656,0,,0.012656,0.12366,0,0
0.038069,1.5657,0,,0.012684,0.12368,0,0
0.038076,1.5658,0,,0.012712,0.12371,0,0
0.038083,1.5659,0,,0.01274,0.12374,0,0
0.03809,1.566,0,,0.012768,0.12377,0,0
0.038097,1.5661,0,,0.012796,0.1238,0,0
0.038104,1.5662,0,,0.012824,0.12382,0,0
0.038111,1.5663,0,,0.012852,0.12385,0,0
0.038118,1.5664,0,,0.01288,0.12388,0,0
0.038125,1.5665,0,,0.012908,0.12391,0,0
0.038131,1.5666,0,,0.012936,0.12394,0,0
0.038138,1.5667,0,,0.012964,0.12396,0,0
0.038145,1.5668,0,,0.012992,0.12399,0,0
0.038152,1.5669,0,,0.01302,0.12402,0,0
0.038159,1.567,0,,0.013048,0.12405,0,0
0.038166,1.5671,0,,0.013076,0.12408,0,0
0.038173,1.5672,0,,0.013104,0.1241,0,0
0.03818,1.5673,0,,0.013132,0.12413,0,0
0.038187,1.5674,0,,0.01316,0.12416,0,0
0.038194,1.5675,0,,0.013188,0.12419,0,0
0.038201,1.5676,0,,0.013216,0.12422,0,0
0.038208,1.5677,0,,0.013244,0.12424,0,0
0.038214,1.5678,0,,0.013272,0.12427,0,0
0.038214,1.5679,0,,0.0133,0.1243,0,0
0.038214,1.5679,0,,0.013328,0.12433,0,0
0.038214,1.5679,0,,0.013356,0.12436,0,0
0.038214,1.5679,0,,0.013384,0.12438,0,0
0.038214,1.5679,0,,0.013412,0.12441,0,0
0.038214,1.568,0,,0.01344,0.12444,0,0
0.038214,1.568,0,,0.013468,0.12447,0,0
0.038214,1.568,0,,0.013496,0.1245,0,0
0.038214,1.568,0,,0.013524,0.12452,0,0
0.038214,1.568,0,,0.013552,0.12455,0,0
0.038214,1.5681,0,,0.01358,0.12458,0,0
0.038214,1.5681,0,,0.013608,0.12461,0,0
0.038214,1.5681,0,,0.013636,0.12464,0,0
0.038214,1.5681,0,,0.013664,0.12466,0,0
0.038214,1.5681,0,,0.013692,0.12469,0,0
0.038214,1.5682,0,,0.01372,0.12472,0,0
0.038214,1.5682,0,,0.013748,0.12475,0,0
0.038214,1.5682,0,,0.013776,0.12478,0,0
0.038214,1.5682,0,,0.013804,0.1248,0,0
0.038214,1.5682,0,,0.013832,0.12483,0,0
0.038214,1.5683,0,,0.01386,0.12486,0,0
0.038214,1.5683,0,,0.013888,0.12489,0,0
0.038214,1.5683,0,,0.013916,0.12492,0,0
0.038214,1.5683,0,,0.013944,0.12494,0,0
0.038212,1.5683,0,,0.013972,0.12497,0,0
0.038206,1.5683,0,,0.014,0.125,0,0
0.038201,1.5682,0,,0.014028,0.12503,0,0
0.038196,1.5681,0,,0.014056,0.12506,0,0
0.038191,1.5681,0,,0.014084,0.12508,0,0
0.038187,1.568,0,,0.014112,0.12511,0,0
0.038182,1.568,0,,0.01414,0.12514,0,0
0.038177,1.5679,0,,0.014168,0.12517,0,0
0.038172,1.5678,0,,0.014196,0.1252,0,0
0.038167,1.5678,0,,0.014224,0.12522,0,0
0.038162,1.5677,0,,0.014252,0.12525,0,0
0.038157,1.5677,0,,0.01428,0.12528,0,0
0.038152,1.5676,0,,0.014308,0.12531,0,0
0.038147,1.5676,0,,0.014336,0.12534,0,0
0.038142,1.5675,0,,0.014364,0.12536,0,0
0.038137,1.5674,0,,0.014392,0.12539,0,0
0.038132,1.5674,0,,0.01442,0.12542,0,0
