"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.046892,1.1918,0,,0.003612,0.11461,0,0
0.047144,1.195,0,,0.00364,0.11464,0,0
0.047396,1.1981,0,,0.003668,0.11467,0,0
0.047647,1.2013,0,,0.003696,0.1147,0,0
0.047899,1.2045,0,,0.003724,0.11472,0,0
0.048151,1.2076,0,,0.003752,0.11475,0,0
0.048403,1.2108,0,,0.00378,0.11478,0,0
0.048655,1.2139,0,,0.003808,0.11481,0,0
0.048907,1.2171,0,,0.003836,0.11484,0,0
0.04914,1.2198,0,,0.003864,0.11486,0,0
0.049368,1.2224,0,,0.003892,0.11489,0,0
0.049596,1.225,0,,0.00392,0.11492,0,0
0.049824,1.2276,0,,0.003948,0.11495,0,0
0.050052,1.2302,0,,0.003976,0.11498,0,0
0.05028,1.2328,0,,0.004004,0.115,0,0
0.050508,1.2354,0,,0.004032,0.11503,0,0
0.050736,1.238,0,,0.00406,0.11506,0,0
0.050964,1.2406,0,,0.004088,0.11509,0,0
0.051192,1.2432,0,,0.004116,0.11512,0,0
0.05142,1.2458,0,,0.004144,0.11514,0,0
0.051648,1.2484,0,,0.004172,0.11517,0,0
0.051876,1.251,0,,0.0042,0.1152,0,0
0.052104,1.2536,0,,0.004228,0.11523,0,0
0.052332,1.2562,0,,0.004256,0.11526,0,0
0.05256,1.2588,0,,0.004284,0.11528,0,0
0.052788,1.2614,0,,0.004312,0.11531,0,0
0.053016,1.264,0,,0.00434,0.11534,0,0
0.053244,1.2666,0,,0.004368,0.11537,0,0
0.053472,1.2692,0,,0.004396,0.1154,0,0
0.0537,1.2718,0,,0.004424,0.11542,0,0
0.053928,1.2744,0,,0.004452,0.11545,0,0
0.054156,1.277,0,,0.00448,0.11548,0,0
0.054384,1.2796,0,,0.004508,0.11551,0,0
0.054612,1.2822,0,,0.004536,0.11554,0,0
0.05484,1.2848,0,,0.004564,0.11556,0,0
0.055075,1.2874,0,,0.004592,0.11559,0,0
0.055309,1.29,0,,0.00462,0.11562,0,0
0.055544,1.2926,0,,0.004648,0.11565,0,0
0.055779,1.2952,0,,0.004676,0.11568,0,0
0.056014,1.2978,0,,0.004704,0.1157,0,0
0.056249,1.3004,0,,0.004732,0.11573,0,0
0.056466,1.3028,0,,0.00476,0.11576,0,0
0.056664,1.305,0,,0.004788,0.11579,0,0
0.056863,1.3072,0,,0.004816,0.11582,0,0
0.05706,1.3093,0,,0.004844,0.11584,0,0
0.057258,1.3115,0,,0.004872,0.11587,0,0
0.057456,1.3137,0,,0.0049,0.1159,0,0
0.057654,1.3159,0,,0.004928,0.11593,0,0
0.057851,1.3181,0,,0.004956,0.11596,0,0
0.058049,1.3203,0,,0.004984,0.11598,0,0
0.058247,1.3225,0,,0.005012,0.11601,0,0
0.058444,1.3247,0,,0.00504,0.11604,0,0
0.058642,1.3268,0,,0.005068,0.11607,0,0
0.05884,1.329,0,,0.005096,0.1161,0,0
0.059038,1.3312,0,,0.005124,0.11612,0,0
0.059235,1.3334,0,,0.005152,0.11615,0,0
0.059433,1.3356,0,,0.00518,0.11618,0,0
0.059631,1.3378,0,,0.005208,0.11621,0,0
0.059829,1.34,0,,0.005236,0.11624,0,0
0.060026,1.3422,0,,0.005264,0.11626,0,0
0.060224,1.3443,0,,0.005292,0.11629,0,0
0.060422,1.3465,0,,0.00532,0.11632,0,0
0.060619,1.3487,0,,0.005348,0.11635,0,0
0.060817,1.3509,0,,0.005376,0.11638,0,0
0.061015,1.3531,0,,0.005404,0.1164,0,0
0.061213,1.3553,0,,0.005432,0.11643,0,0
0.06141,1.3575,0,,0.00546,0.11646,0,0
0.061608,1.3597,0,,0.005488,0.11649,0,0
0.061806,1.3619,0,,0.005516,0.11652,0,0
0.062003,1.364,0,,0.005544,0.11654,0,0
0.062201,1.3662,0,,0.005572,0.11657,0,0
0.062399,1.3684,0,,0.0056,0.1166,0,0
0.062577,1.3704,0,,0.005628,0.11663,0,0
0.062742,1.3723,0,,0.005656,0.11666,0,0
0.062907,1.3741,0,,0.005684,0.11668,0,0
0.063072,1.376,0,,0.005712,0.11671,0,0
0.063237,1.3779,0,,0.00574,0.11674,0,0
0.063402,1.3797,0,,0.005768,0.11677,0,0
0.063567,1.3816,0,,0.005796,0.1168,0,0
0.063732,1.3834,0,,0.005824,0.11682,0,0
0.063897,1.3853,0,,0.005852,0.11685,0,0
0.064062,1.3872,0,,0.00588,0.11688,0,0
0.064227,1.389,0,,0.005908,0.11691,0,0
0.064392,1.3909,0,,0.005936,0.11694,0,0
0.064557,1.3928,0,,0.005964,0.11696,0,0
0.064722,1.3946,0,,0.005992,0.11699,0,0
0.064887,1.3965,0,,0.00602,0.11702,0,0
0.065052,1.3983,0,,0.006048,0.11705,0,0
0.065217,1.4002,0,,0.006076,0.11708,0,0
0.065382,1.4021,0,,0.006104,0.1171,0,0
0.065547,1.4039,0,,0.006132,0.11713,0,0
0.065712,1.4058,0,,0.00616,0.11716,0,0
0.065877,1.4077,0,,0.006188,0.11719,0,0
0.066042,1.4095,0,,0.006216,0.11722,0,0
0.066207,1.4114,0,,0.006244,0.11724,0,0
0.066372,1.4132,0,,0.006272,0.11727,0,0
0.066537,1.4151,0,,0.0063,0.1173,0,0
0.066702,1.417,0,,0.006328,0.11733,0,0
0.066867,1.4188,0,,0.006356,0.11736,0,0
0.067032,1.4207,0,,0.006384,0.11738,0,0
0.067197,1.4225,0,,0.006412,0.11741,0,0
0.067369,1.4244,0,,0.00644,0.11744,0,0
0.067542,1.4262,0,,0.006468,0.11747,0,0
0.067715,1.4281,0,,0.006496,0.1175,0,0
0.067885,1.4299,0,,0.006524,0.11752,0,0
0.068026,1.4314,0,,0.006552,0.11755,0,0
0.068167,1.433,0,,0.00658,0.11758,0,0
0.068308,1.4346,0,,0.006608,0.11761,0,0
0.068449,1.4361,0,,0.006636,0.11764,0,0
0.068591,1.4377,0,,0.006664,0.11766,0,0
0.068735,1.4393,0,,0.006692,0.11769,0,0
0.068879,1.4409,0,,0.00672,0.11772,0,0
0.069022,1.4425,0,,0.006748,0.11775,0,0
0.069166,1.444,0,,0.006776,0.11778,0,0
0.06931,1.4456,0,,0.006804,0.1178,0,0
0.069453,1.4472,0,,0.006832,0.11783,0,0
0.069597,1.4488,0,,0.00686,0.11786,0,0
0.069741,1.4504,0,,0.006888,0.11789,0,0
0.069885,1.452,0,,0.006916,0.11792,0,0
0.070028,1.4535,0,,0.006944,0.11794,0,0
0.070172,1.4551,0,,0.006972,0.11797,0,0
0.070316,1.4567,0,,0.007,0.118,0,0
0.070459,1.4583,0,,0.007028,0.11803,0,0
0.070603,1.4599,0,,0.007056,0.11806,0,0
0.070747,1.4614,0,,0.007084,0.11808,0,0
0.070891,1.463,0,,0.007112,0.11811,0,0
0.071034,1.4646,0,,0.00714,0.11814,0,0
0.071178,1.4662,0,,0.007168,0.11817,0,0
0.071322,1.4678,0,,0.007196,0.1182,0,0
0.071465,1.4694,0,,0.007224,0.11822,0,0
0.071609,1.4709,0,,0.007252,0.11825,0,0
0.071753,1.4725,0,,0.00728,0.11828,0,0
0.071897,1.4741,0,,0.007308,0.11831,0,0
0.07204,1.4757,0,,0.007336,0.11834,0,0
0.072184,1.4773,0,,0.007364,0.11836,0,0
0.072328,1.4789,0,,0.007392,0.11839,0,0
0.072471,1.4804,0,,0.00742,0.11842,0,0
0.072615,1.482,0,,0.007448,0.11845,0,0
0.072735,1.4834,0,,0.007476,0.11848,0,0
0.07285,1.4848,0,,0.007504,0.1185,0,0
0.072965,1.4861,0,,0.007532,0.11853,0,0
0.07308,1.4874,0,,0.00756,0.11856,0,0
0.073195,1.4888,0,,0.007588,0.11859,0,0
0.073309,1.4901,0,,0.007616,0.11862,0,0
0.073424,1.4915,0,,0.007644,0.11864,0,0
0.073539,1.4928,0,,0.007672,0.11867,0,0
0.073654,1.4941,0,,0.0077,0.1187,0,0
0.073769,1.4955,0,,0.007728,0.11873,0,0
0.073884,1.4968,0,,0.007756,0.11876,0,0
0.073998,1.4982,0,,0.007784,0.11878,0,0
0.074113,1.4995,0,,0.007812,0.11881,0,0
0.074228,1.5009,0,,0.00784,0.11884,0,0
0.074343,1.5022,0,,0.007868,0.11887,0,0
0.074458,1.5035,0,,0.007896,0.1189,0,0
0.074572,1.5049,0,,0.007924,0.11892,0,0
0.074687,1.5062,0,,0.007952,0.11895,0,0
0.074802,1.5076,0,,0.00798,0.11898,0,0
0.074917,1.5089,0,,0.008008,0.11901,0,0
0.075032,1.5103,0,,0.008036,0.11904,0,0
0.075146,1.5116,0,,0.008064,0.11906,0,0
0.075264,1.5129,0,,0.008092,0.11909,0,0
0.075384,1.5143,0,,0.00812,0.11912,0,0
0.075505,1.5156,0,,0.008148,0.11915,0,0
0.075626,1.5169,0,,0.008176,0.11918,0,0
0.075746,1.5182,0,,0.008204,0.1192,0,0
0.075867,1.5196,0,,0.008232,0.11923,0,0
0.075988,1.5209,0,,0.00826,0.11926,0,0
0.076109,1.5222,0,,0.008288,0.11929,0,0
0.076229,1.5235,0,,0.008316,0.11932,0,0
0.07635,1.5249,0,,0.008344,0.11934,0,0
0.076471,1.5262,0,,0.008372,0.11937,0,0
0.076582,1.5274,0,,0.0084,0.1194,0,0
0.076675,1.5285,0,,0.008428,0.11943,0,0
0.076769,1.5297,0,,0.008456,0.11946,0,0
0.076862,1.5308,0,,0.008484,0.11948,0,0
0.076956,1.5319,0,,0.008512,0.11951,0,0
0.07705,1.533,0,,0.00854,0.11954,0,0
0.077143,1.5341,0,,0.008568,0.11957,0,0
0.077237,1.5352,0,,0.008596,0.1196,0,0
0.07733,1.5364,0,,0.008624,0.11962,0,0
0.077424,1.5375,0,,0.008652,0.11965,0,0
0.077517,1.5386,0,,0.00868,0.11968,0,0
0.077611,1.5397,0,,0.008708,0.11971,0,0
0.077705,1.5408,0,,0.008736,0.11974,0,0
0.077801,1.5419,0,,0.008764,0.11976,0,0
0.077898,1.5431,0,,0.008792,0.11979,0,0
0.077995,1.5442,0,,0.00882,0.11982,0,0
0.078092,1.5453,0,,0.008848,0.11985,0,0
0.078189,1.5465,0,,0.008876,0.11988,0,0
0.078286,1.5476,0,,0.008904,0.1199,0,0
0.078382,1.5487,0,,0.008932,0.11993,0,0
0.078479,1.5498,0,,0.00896,0.11996,0,0
0.078576,1.551,0,,0.008988,0.11999,0,0
0.078673,1.5521,0,,0.009016,0.12002,0,0
0.07877,1.5532,0,,0.009044,0.12004,0,0
0.078867,1.5544,0,,0.009072,0.12007,0,0
0.078963,1.5555,0,,0.0091,0.1201,0,0
0.07906,1.5566,0,,0.009128,0.12013,0,0
0.079157,1.5577,0,,0.009156,0.12016,0,0
0.079254,1.5589,0,,0.009184,0.12018,0,0
0.079351,1.56,0,,0.009212,0.12021,0,0
0.079447,1.5611,0,,0.00924,0.12024,0,0
0.079544,1.5623,0,,0.009268,0.12027,0,0
0.079625,1.5633,0,,0.009296,0.1203,0,0
0.079697,1.5642,0,,0.009324,0.12032,0,0
0.079769,1.5651,0,,0.009352,0.12035,0,0
0.079841,1.5661,0,,0.00938,0.12038,0,0
0.079913,1.567,0,,0.009408,0.12041,0,0
0.079984,1.5679,0,,0.009436,0.12044,0,0
0.080056,1.5689,0,,0.009464,0.12046,0,0
0.080128,1.5698,0,,0.009492,0.12049,0,0
0.0802,1.5708,0,,0.00952,0.12052,0,0
0.080272,1.5717,0,,0.009548,0.12055,0,0
0.080344,1.5726,0,,0.009576,0.12058,0,0
0.080416,1.5736,0,,0.009604,0.1206,0,0
0.080488,1.5745,0,,0.009632,0.12063,0,0
0.08056,1.5754,0,,0.00966,0.12066,0,0
0.080632,1.5764,0,,0.009688,0.12069,0,0
0.080704,1.5773,0,,0.009716,0.12072,0,0
0.080776,1.5782,0,,0.009744,0.12074,0,0
0.080848,1.5792,0,,0.009772,0.12077,0,0
0.080924,1.5801,0,,0.0098,0.1208,0,0
0.081001,1.581,0,,0.009828,0.12083,0,0
0.081078,1.582,0,,0.009856,0.12086,0,0
0.081155,1.5829,0,,0.009884,0.12088,0,0
0.081233,1.5838,0,,0.009912,0.12091,0,0
0.08131,1.5847,0,,0.00994,0.12094,0,0
0.081387,1.5857,0,,0.009968,0.12097,0,0
0.081464,1.5866,0,,0.009996,0.121,0,0
0.081541,1.5875,0,,0.010024,0.12102,0,0
0.081618,1.5884,0,,0.010052,0.12105,0,0
0.081695,1.5894,0,,0.01008,0.12108,0,0
0.081772,1.5903,0,,0.010108,0.12111,0,0
0.081849,1.5912,0,,0.010136,0.12114,0,0
0.081926,1.5922,0,,0.010164,0.12116,0,0
0.08199,1.593,0,,0.010192,0.12119,0,0
0.082043,1.5937,0,,0.01022,0.12122,0,0
0.082096,1.5945,0,,0.010248,0.12125,0,0
0.082149,1.5952,0,,0.010276,0.12128,0,0
0.082202,1.596,0,,0.010304,0.1213,0,0
0.082255,1.5967,0,,0.010332,0.12133,0,0
0.082309,1.5975,0,,0.01036,0.12136,0,0
0.082362,1.5982,0,,0.010388,0.12139,0,0
0.082415,1.599,0,,0.010416,0.12142,0,0
0.082468,1.5997,0,,0.010444,0.12144,0,0
0.082521,1.6004,0,,0.010472,0.12147,0,0
0.082574,1.6012,0,,0.0105,0.1215,0,0
0.082627,1.6019,0,,0.010528,0.12153,0,0
0.08268,1.6027,0,,0.010556,0.12156,0,0
0.082734,1.6034,0,,0.010584,0.12158,0,0
0.082788,1.6042,0,,0.010612,0.12161,0,0
0.082845,1.6049,0,,0.01064,0.12164,0,0
0.082902,1.6057,0,,0.010668,0.12167,0,0
0.082958,1.6065,0,,0.010696,0.1217,0,0
0.083015,1.6072,0,,0.010724,0.12172,0,0
0.083072,1.608,0,,0.010752,0.12175,0,0
0.083129,1.6087,0,,0.01078,0.12178,0,0
0.083186,1.6095,0,,0.010808,0.12181,0,0
0.083242,1.6102,0,,0.010836,0.12184,0,0
0.083299,1.611,0,,0.010864,0.12186,0,0
0.083356,1.6118,0,,0.010892,0.12189,0,0
0.083413,1.6125,0,,0.01092,0.12192,0,0
0.08347,1.6133,0,,0.010948,0.12195,0,0
0.083526,1.614,0,,0.010976,0.12198,0,0
0.083583,1.6148,0,,0.011004,0.122,0,0
0.08364,1.6156,0,,0.011032,0.12203,0,0
0.083674,1.6161,0,,0.01106,0.12206,0,0
0.083708,1.6167,0,,0.011088,0.12209,0,0
0.083743,1.6173,0,,0.011116,0.12212,0,0
0.083777,1.6179,0,,0.011144,0.12214,0,0
0.083811,1.6185,0,,0.011172,0.12217,0,0
0.083845,1.6191,0,,0.0112,0.1222,0,0
0.083879,1.6197,0,,0.011228,0.12223,0,0
0.083914,1.6202,0,,0.011256,0.12226,0,0
0.083948,1.6208,0,,0.011284,0.12228,0,0
0.083982,1.6214,0,,0.011312,0.12231,0,0
0.084016,1.622,0,,0.01134,0.12234,0,0
0.08405,1.6226,0,,0.011368,0.12237,0,0
0.084084,1.6232,0,,0.011396,0.1224,0,0
0.084119,1.6238,0,,0.011424,0.12242,0,0
0.084153,1.6244,0,,0.011452,0.12245,0,0
0.08419,1.6249,0,,0.01148,0.12248,0,0
0.084228,1.6255,0,,0.011508,0.12251,0,0
0.084265,1.6261,0,,0.011536,0.12254,0,0
0.084303,1.6266,0,,0.011564,0.12256,0,0
0.08434,1.6272,0,,0.011592,0.12259,0,0
0.084378,1.6278,0,,0.01162,0.12262,0,0
0.084415,1.6284,0,,0.011648,0.12265,0,0
0.084452,1.6289,0,,0.011676,0.12268,0,0
0.08449,1.6295,0,,0.011704,0.1227,0,0
0.084527,1.6301,0,,0.011732,0.12273,0,0
0.084565,1.6307,0,,0.01176,0.12276,0,0
0.084602,1.6312,0,,0.011788,0.12279,0,0
0.08464,1.6318,0,,0.011816,0.12282,0,0
0.084677,1.6324,0,,0.011844,0.12284,0,0
0.084715,1.633,0,,0.011872,0.12287,0,0
0.084752,1.6335,0,,0.0119,0.1229,0,0
0.084774,1.634,0,,0.011928,0.12293,0,0
0.084789,1.6344,0,,0.011956,0.12296,0,0
0.084803,1.6348,0,,0.011984,0.12298,0,0
0.084817,1.6352,0,,0.012012,0.12301,0,0
0.084832,1.6356,0,,0.01204,0.12304,0,0
0.084846,1.636,0,,0.012068,0.12307,0,0
0.08486,1.6364,0,,0.012096,0.1231,0,0
0.084874,1.6368,0,,0.012124,0.12312,0,0
0.084889,1.6372,0,,0.012152,0.12315,0,0
0.084903,1.6376,0,,0.01218,0.12318,0,0
0.084917,1.638,0,,0.012208,0.12321,0,0
0.084932,1.6384,0,,0.012236,0.12324,0,0
0.084946,1.6388,0,,0.012264,0.12326,0,0
0.08496,1.6392,0,,0.012292,0.12329,0,0
0.084975,1.6396,0,,0.01232,0.12332,0,0
0.084989,1.64,0,,0.012348,0.12335,0,0
0.085003,1.6404,0,,0.012376,0.12338,0,0
0.085018,1.6408,0,,0.012404,0.1234,0,0
0.085032,1.6412,0,,0.012432,0.12343,0,0
0.085046,1.6416,0,,0.01246,0.12346,0,0
0.085065,1.642,0,,0.012488,0.12349,0,0
0.085083,1.6424,0,,0.012516,0.12352,0,0
0.085102,1.6428,0,,0.012544,0.12354,0,0
0.085121,1.6432,0,,0.012572,0.12357,0,0
0.085139,1.6436,0,,0.0126,0.1236,0,0
0.085158,1.644,0,,0.012628,0.12363,0,0
0.085176,1.6444,0,,0.012656,0.12366,0,0
0.085195,1.6448,0,,0.012684,0.12368,0,0
0.085213,1.6453,0,,0.012712,0.12371,0,0
0.085232,1.6457,0,,0.01274,0.12374,0,0
0.085251,1.6461,0,,0.012768,0.12377,0,0
0.085269,1.6465,0,,0.012796,0.1238,0,0
0.085268,1.6467,0,,0.012824,0.12382,0,0
0.085264,1.647,0,,0.012852,0.12385,0,0
0.08526,1.6472,0,,0.01288,0.12388,0,0
0.085255,1.6474,0,,0.012908,0.12391,0,0
0.085251,1.6477,0,,0.012936,0.12394,0,0
0.085247,1.6479,0,,0.012964,0.12396,0,0
0.085243,1.6481,0,,0.012992,0.12399,0,0
0.085238,1.6484,0,,0.01302,0.12402,0,0
0.085234,1.6486,0,,0.013048,0.12405,0,0
0.08523,1.6488,0,,0.013076,0.12408,0,0
0.085225,1.6491,0,,0.013104,0.1241,0,0
0.085223,1.6493,0,,0.013132,0.12413,0,0
0.08522,1.6495,0,,0.01316,0.12416,0,0
0.085217,1.6497,0,,0.013188,0.12419,0,0
0.085215,1.6499,0,,0.013216,0.12422,0,0
0.085212,1.6501,0,,0.013244,0.12424,0,0
0.085209,1.6503,0,,0.013272,0.12427,0,0
0.085207,1.6505,0,,0.0133,0.1243,0,0
0.085204,1.6508,0,,0.013328,0.12433,0,0
0.085202,1.651,0,,0.013356,0.12436,0,0
0.085199,1.6512,0,,0.013384,0.12438,0,0
0.085196,1.6514,0,,0.013412,0.12441,0,0
0.085194,1.6516,0,,0.01344,0.12444,0,0
0.085191,1.6518,0,,0.013468,0.12447,0,0
0.085188,1.652,0,,0.013496,0.1245,0,0
0.085186,1.6522,0,,0.013524,0.12452,0,0
0.085183,1.6525,0,,0.013552,0.12455,0,0
0.085181,1.6527,0,,0.01358,0.12458,0,0
0.085178,1.6529,0,,0.013608,0.12461,0,0
0.085175,1.6531,0,,0.013636,0.12464,0,0
0.085173,1.6533,0,,0.013664,0.12466,0,0
0.08517,1.6535,0,,0.013692,0.12469,0,0
0.085167,1.6537,0,,0.01372,0.12472,0,0
0.085142,1.6538,0,,0.013748,0.12475,0,0
0.085116,1.6538,0,,0.013776,0.12478,0,0
0.085091,1.6538,0,,0.013804,0.1248,0,0
0.085065,1.6538,0,,0.013832,0.12483,0,0
0.085039,1.6539,0,,0.01386,0.12486,0,0
0.085013,1.6539,0,,0.013888,0.12489,0,0
0.084987,1.6539,0,,0.013916,0.12492,0,0
0.084962,1.6539,0,,0.013944,0.12494,0,0
0.084936,1.654,0,,0.013972,0.12497,0,0
0.08491,1.654,0,,0.014,0.125,0,0
0.084884,1.654,0,,0.014028,0.12503,0,0
0.084858,1.654,0,,0.014056,0.12506,0,0
0.084832,1.654,0,,0.014084,0.12508,0,0
0.084807,1.6541,0,,0.014112,0.12511,0,0
0.084781,1.6541,0,,0.01414,0.12514,0,0
0.084755,1.6541,0,,0.014168,0.12517,0,0
0.084729,1.6541,0,,0.014196,0.1252,0,0
0.084703,1.6542,0,,0.014224,0.12522,0,0
0.084678,1.6542,0,,0.014252,0.12525,0,0
0.084652,1.6542,0,,0.01428,0.12528,0,0
0.084626,1.6542,0,,0.014308,0.12531,0,0
0.0846,1.6543,0,,0.014336,0.12534,0,0
0.084576,1.6543,0,,0.014364,0.12536,0,0
0.084555,1.6543,0,,0.014392,0.12539,0,0
