"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.075121,1.5605,0,,0.009016,0.12002,0,0
0.075219,1.5616,0,,0.009044,0.12004,0,0
0.075317,1.5628,0,,0.009072,0.12007,0,0
0.075415,1.5639,0,,0.0091,0.1201,0,0
0.075513,1.5651,0,,0.009128,0.12013,0,0
0.075612,1.5662,0,,0.009156,0.12016,0,0
0.07571,1.5674,0,,0.009184,0.12018,0,0
0.075808,1.5685,0,,0.009212,0.12021,0,0
0.075906,1.5697,0,,0.00924,0.12024,0,0
0.076004,1.5709,0,,0.009268,0.12027,0,0
0.076102,1.572,0,,0.009296,0.1203,0,0
0.0762,1.5732,0,,0.009324,0.12032,0,0
0.076298,1.5743,0,,0.009352,0.12035,0,0
0.076396,1.5755,0,,0.00938,0.12038,0,0
0.076494,1.5766,0,,0.009408,0.12041,0,0
0.076592,1.5778,0,,0.009436,0.12044,0,0
0.07669,1.5789,0,,0.009464,0.12046,0,0
0.076788,1.5801,0,,0.009492,0.12049,0,0
0.076887,1.5813,0,,0.00952,0.12052,0,0
0.076985,1.5824,0,,0.009548,0.12055,0,0
0.077083,1.5836,0,,0.009576,0.12058,0,0
0.077181,1.5847,0,,0.009604,0.1206,0,0
0.077279,1.5859,0,,0.009632,0.12063,0,0
0.077377,1.587,0,,0.00966,0.12066,0,0
0.077475,1.5882,0,,0.009688,0.12069,0,0
0.077573,1.5893,0,,0.009716,0.12072,0,0
0.077671,1.5905,0,,0.009744,0.12074,0,0
0.077772,1.5917,0,,0.009772,0.12077,0,0
0.077884,1.5928,0,,0.0098,0.1208,0,0
0.077996,1.5939,0,,0.009828,0.12083,0,0
0.078056,1.5946,0,,0.009856,0.12086,0,0
0.078101,1.5952,0,,0.009884,0.12088,0,0
0.078146,1.5958,0,,0.009912,0.12091,0,0
0.078199,1.5964,0,,0.00994,0.12094,0,0
0.078255,1.5971,0,,0.009968,0.12097,0,0
0.07831,1.5977,0,,0.009996,0.121,0,0
0.078366,1.5984,0,,0.010024,0.12102,0,0
0.078422,1.599,0,,0.010052,0.12105,0,0
0.078478,1.5996,0,,0.01008,0.12108,0,0
0.078534,1.6003,0,,0.010108,0.12111,0,0
0.07859,1.6009,0,,0.010136,0.12114,0,0
0.078646,1.6015,0,,0.010164,0.12116,0,0
0.078701,1.6022,0,,0.010192,0.12119,0,0
0.078757,1.6028,0,,0.01022,0.12122,0,0
0.078813,1.6034,0,,0.010248,0.12125,0,0
0.078869,1.6041,0,,0.010276,0.12128,0,0
0.078925,1.6047,0,,0.010304,0.1213,0,0
0.07898,1.6054,0,,0.010332,0.12133,0,0
0.079036,1.606,0,,0.01036,0.12136,0,0
0.079092,1.6066,0,,0.010388,0.12139,0,0
0.079148,1.6073,0,,0.010416,0.12142,0,0
0.079204,1.6079,0,,0.010444,0.12144,0,0
0.07926,1.6085,0,,0.010472,0.12147,0,0
0.079316,1.6092,0,,0.0105,0.1215,0,0
0.079371,1.6098,0,,0.010528,0.12153,0,0
0.079427,1.6104,0,,0.010556,0.12156,0,0
0.079483,1.6111,0,,0.010584,0.12158,0,0
0.079539,1.6117,0,,0.010612,0.12161,0,0
0.079595,1.6124,0,,0.01064,0.12164,0,0
0.079651,1.613,0,,0.010668,0.12167,0,0
0.079706,1.6136,0,,0.010696,0.1217,0,0
0.079762,1.6143,0,,0.010724,0.12172,0,0
0.079818,1.6149,0,,0.010752,0.12175,0,0
0.079874,1.6155,0,,0.01078,0.12178,0,0
0.07993,1.6162,0,,0.010808,0.12181,0,0
0.079986,1.6168,0,,0.010836,0.12184,0,0
0.080041,1.6174,0,,0.010864,0.12186,0,0
0.080097,1.6181,0,,0.010892,0.12189,0,0
0.080153,1.6187,0,,0.01092,0.12192,0,0
0.080209,1.6194,0,,0.010948,0.12195,0,0
0.080265,1.62,0,,0.010976,0.12198,0,0
0.080321,1.6206,0,,0.011004,0.122,0,0
0.080376,1.6213,0,,0.011032,0.12203,0,0
0.080432,1.6219,0,,0.01106,0.12206,0,0
0.080488,1.6225,0,,0.011088,0.12209,0,0
0.080544,1.6232,0,,0.011116,0.12212,0,0
0.0806,1.6238,0,,0.011144,0.12214,0,0
0.080656,1.6244,0,,0.011172,0.12217,0,0
0.080711,1.6251,0,,0.0112,0.1222,0,0
0.080767,1.6257,0,,0.011228,0.12223,0,0
0.080823,1.6264,0,,0.011256,0.12226,0,0
0.080879,1.627,0,,0.011284,0.12228,0,0
0.080935,1.6276,0,,0.011312,0.12231,0,0
0.080991,1.6283,0,,0.01134,0.12234,0,0
0.081046,1.6289,0,,0.011368,0.12237,0,0
0.081102,1.6295,0,,0.011396,0.1224,0,0
0.081158,1.6302,0,,0.011424,0.12242,0,0
0.081214,1.6308,0,,0.011452,0.12245,0,0
0.08127,1.6314,0,,0.01148,0.12248,0,0
0.081326,1.6321,0,,0.011508,0.12251,0,0
0.081381,1.6327,0,,0.011536,0.12254,0,0
0.081437,1.6333,0,,0.011564,0.12256,0,0
0.081493,1.634,0,,0.011592,0.12259,0,0
0.081549,1.6346,0,,0.01162,0.12262,0,0
0.081605,1.6353,0,,0.011648,0.12265,0,0
0.081661,1.6359,0,,0.011676,0.12268,0,0
0.081716,1.6365,0,,0.011704,0.1227,0,0
0.081772,1.6372,0,,0.011732,0.12273,0,0
0.081828,1.6378,0,,0.01176,0.12276,0,0
0.081884,1.6384,0,,0.011788,0.12279,0,0
0.08194,1.6391,0,,0.011816,0.12282,0,0
0.081996,1.6397,0,,0.011844,0.12284,0,0
0.082051,1.6403,0,,0.011872,0.12287,0,0
0.082107,1.641,0,,0.0119,0.1229,0,0
0.082163,1.6416,0,,0.011928,0.12293,0,0
0.082219,1.6423,0,,0.011956,0.12296,0,0
0.082275,1.6429,0,,0.011984,0.12298,0,0
0.082331,1.6435,0,,0.012012,0.12301,0,0
0.082386,1.6442,0,,0.01204,0.12304,0,0
0.082442,1.6448,0,,0.012068,0.12307,0,0
0.082498,1.6454,0,,0.012096,0.1231,0,0
0.082554,1.6461,0,,0.012124,0.12312,0,0
0.08261,1.6467,0,,0.012152,0.12315,0,0
0.082666,1.6473,0,,0.01218,0.12318,0,0
0.082721,1.648,0,,0.012208,0.12321,0,0
0.082777,1.6486,0,,0.012236,0.12324,0,0
0.082833,1.6493,0,,0.012264,0.12326,0,0
0.082889,1.6499,0,,0.012292,0.12329,0,0
0.082945,1.6505,0,,0.01232,0.12332,0,0
0.083001,1.6512,0,,0.012348,0.12335,0,0
0.083056,1.6518,0,,0.012376,0.12338,0,0
0.083055,1.652,0,,0.012404,0.1234,0,0
0.083046,1.6522,0,,0.012432,0.12343,0,0
0.083038,1.6523,0,,0.01246,0.12346,0,0
0.083029,1.6525,0,,0.012488,0.12349,0,0
0.083021,1.6526,0,,0.012516,0.12352,0,0
0.083013,1.6528,0,,0.012544,0.12354,0,0
0.083004,1.6529,0,,0.012572,0.12357,0,0
0.082996,1.6531,0,,0.0126,0.1236,0,0
0.082987,1.6533,0,,0.012628,0.12363,0,0
0.082979,1.6534,0,,0.012656,0.12366,0,0
0.082971,1.6536,0,,0.012684,0.12368,0,0
0.082962,1.6537,0,,0.012712,0.12371,0,0
0.082954,1.6539,0,,0.01274,0.12374,0,0
0.082945,1.654,0,,0.012768,0.12377,0,0
0.082937,1.6542,0,,0.012796,0.1238,0,0
0.082929,1.6544,0,,0.012824,0.12382,0,0
0.08292,1.6545,0,,0.012852,0.12385,0,0
0.082912,1.6547,0,,0.01288,0.12388,0,0
0.082903,1.6548,0,,0.012908,0.12391,0,0
0.082895,1.655,0,,0.012936,0.12394,0,0
0.082887,1.6551,0,,0.012964,0.12396,0,0
0.082878,1.6553,0,,0.012992,0.12399,0,0
0.08287,1.6555,0,,0.01302,0.12402,0,0
0.082861,1.6556,0,,0.013048,0.12405,0,0
0.082853,1.6558,0,,0.013076,0.12408,0,0
0.082845,1.6559,0,,0.013104,0.1241,0,0
0.082836,1.6561,0,,0.013132,0.12413,0,0
0.082828,1.6562,0,,0.01316,0.12416,0,0
0.082819,1.6564,0,,0.013188,0.12419,0,0
0.082811,1.6566,0,,0.013216,0.12422,0,0
0.082803,1.6567,0,,0.013244,0.12424,0,0
0.082794,1.6569,0,,0.013272,0.12427,0,0
0.082786,1.657,0,,0.0133,0.1243,0,0
0.082777,1.6572,0,,0.013328,0.12433,0,0
0.082769,1.6573,0,,0.013356,0.12436,0,0
0.082761,1.6575,0,,0.013384,0.12438,0,0
0.082752,1.6577,0,,0.013412,0.12441,0,0
0.082744,1.6578,0,,0.01344,0.12444,0,0
0.082735,1.658,0,,0.013468,0.12447,0,0
0.082727,1.6581,0,,0.013496,0.1245,0,0
0.082719,1.6583,0,,0.013524,0.12452,0,0
0.08271,1.6584,0,,0.013552,0.12455,0,0
0.082702,1.6586,0,,0.01358,0.12458,0,0
0.082693,1.6588,0,,0.013608,0.12461,0,0
0.082685,1.6589,0,,0.013636,0.12464,0,0
0.082677,1.6591,0,,0.013664,0.12466,0,0
0.082668,1.6592,0,,0.013692,0.12469,0,0
0.08266,1.6594,0,,0.01372,0.12472,0,0
0.082652,1.6595,0,,0.013748,0.12475,0,0
0.082643,1.6597,0,,0.013776,0.12478,0,0
0.082635,1.6598,0,,0.013804,0.1248,0,0
0.082626,1.66,0,,0.013832,0.12483,0,0
0.082618,1.6602,0,,0.01386,0.12486,0,0
0.08261,1.6603,0,,0.013888,0.12489,0,0
0.082601,1.6605,0,,0.013916,0.12492,0,0
0.082593,1.6606,0,,0.013944,0.12494,0,0
0.082584,1.6608,0,,0.013972,0.12497,0,0
0.082576,1.6609,0,,0.014,0.125,0,0
0.082568,1.6611,0,,0.014028,0.12503,0,0
0.082559,1.6613,0,,0.014056,0.12506,0,0
0.082551,1.6614,0,,0.014084,0.12508,0,0
0.082542,1.6616,0,,0.014112,0.12511,0,0
0.082534,1.6617,0,,0.01414,0.12514,0,0
0.082526,1.6619,0,,0.014168,0.12517,0,0
0.082517,1.662,0,,0.014196,0.1252,0,0
0.082509,1.6622,0,,0.014224,0.12522,0,0
0.0825,1.6624,0,,0.014252,0.12525,0,0
0.082492,1.6625,0,,0.01428,0.12528,0,0
0.082484,1.6627,0,,0.014308,0.12531,0,0
0.082479,1.6628,0,,0.014336,0.12534,0,0
0.082473,1.6629,0,,0.014364,0.12536,0,0
0.082468,1.663,0,,0.014392,0.12539,0,0
