"f_68:0","f_68:1","f_68:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.035865,1.2985,0,,0.004144,0.11514,0,0
0.036052,1.3008,0,,0.004172,0.11517,0,0
0.036238,1.3031,0,,0.0042,0.1152,0,0
0.036424,1.3054,0,,0.004228,0.11523,0,0
0.036611,1.3078,0,,0.004256,0.11526,0,0
0.036797,1.3101,0,,0.004284,0.11528,0,0
0.036983,1.3124,0,,0.004312,0.11531,0,0
0.037169,1.3147,0,,0.00434,0.11534,0,0
0.037356,1.317,0,,0.004368,0.11537,0,0
0.037542,1.3193,0,,0.004396,0.1154,0,0
0.037728,1.3217,0,,0.004424,0.11542,0,0
0.037915,1.324,0,,0.004452,0.11545,0,0
0.038101,1.3263,0,,0.00448,0.11548,0,0
0.038287,1.3286,0,,0.004508,0.11551,0,0
0.038473,1.3309,0,,0.004536,0.11554,0,0
0.03866,1.3333,0,,0.004564,0.11556,0,0
0.038846,1.3356,0,,0.004592,0.11559,0,0
0.039032,1.3379,0,,0.00462,0.11562,0,0
0.039219,1.3402,0,,0.004648,0.11565,0,0
0.039406,1.3425,0,,0.004676,0.11568,0,0
0.039593,1.3449,0,,0.004704,0.1157,0,0
0.03978,1.3472,0,,0.004732,0.11573,0,0
0.039967,1.3495,0,,0.00476,0.11576,0,0
0.040154,1.3518,0,,0.004788,0.11579,0,0
0.040341,1.3542,0,,0.004816,0.11582,0,0
0.040484,1.3558,0,,0.004844,0.11584,0,0
0.040612,1.3572,0,,0.004872,0.11587,0,0
0.04074,1.3586,0,,0.0049,0.1159,0,0
0.040868,1.3601,0,,0.004928,0.11593,0,0
0.040996,1.3615,0,,0.004956,0.11596,0,0
0.041124,1.3629,0,,0.004984,0.11598,0,0
0.041252,1.3643,0,,0.005012,0.11601,0,0
0.041405,1.3658,0,,0.00504,0.11604,0,0
0.041562,1.3672,0,,0.005068,0.11607,0,0
0.04172,1.3686,0,,0.005096,0.1161,0,0
0.041877,1.37,0,,0.005124,0.11612,0,0
0.042035,1.3714,0,,0.005152,0.11615,0,0
0.042192,1.3728,0,,0.00518,0.11618,0,0
0.04235,1.3742,0,,0.005208,0.11621,0,0
0.042507,1.3756,0,,0.005236,0.11624,0,0
0.042665,1.3771,0,,0.005264,0.11626,0,0
0.042823,1.3785,0,,0.005292,0.11629,0,0
0.04298,1.3799,0,,0.00532,0.11632,0,0
0.043138,1.3813,0,,0.005348,0.11635,0,0
0.043295,1.3827,0,,0.005376,0.11638,0,0
0.043453,1.3841,0,,0.005404,0.1164,0,0
0.04361,1.3855,0,,0.005432,0.11643,0,0
0.043768,1.3869,0,,0.00546,0.11646,0,0
0.043925,1.3884,0,,0.005488,0.11649,0,0
0.044083,1.3898,0,,0.005516,0.11652,0,0
0.04424,1.3912,0,,0.005544,0.11654,0,0
0.044398,1.3926,0,,0.005572,0.11657,0,0
0.044555,1.394,0,,0.0056,0.1166,0,0
0.044713,1.3954,0,,0.005628,0.11663,0,0
0.044871,1.3968,0,,0.005656,0.11666,0,0
0.045028,1.3982,0,,0.005684,0.11668,0,0
0.045186,1.3997,0,,0.005712,0.11671,0,0
0.045343,1.4011,0,,0.00574,0.11674,0,0
0.045501,1.4025,0,,0.005768,0.11677,0,0
0.045658,1.4039,0,,0.005796,0.1168,0,0
0.045816,1.4053,0,,0.005824,0.11682,0,0
0.045973,1.4067,0,,0.005852,0.11685,0,0
0.046131,1.4081,0,,0.00588,0.11688,0,0
0.046288,1.4095,0,,0.005908,0.11691,0,0
0.046446,1.411,0,,0.005936,0.11694,0,0
0.046603,1.4124,0,,0.005964,0.11696,0,0
0.046761,1.4138,0,,0.005992,0.11699,0,0
0.046919,1.4152,0,,0.00602,0.11702,0,0
0.047076,1.4166,0,,0.006048,0.11705,0,0
0.047234,1.418,0,,0.006076,0.11708,0,0
0.047391,1.4194,0,,0.006104,0.1171,0,0
0.047549,1.4208,0,,0.006132,0.11713,0,0
0.047706,1.4222,0,,0.00616,0.11716,0,0
0.047864,1.4237,0,,0.006188,0.11719,0,0
0.048021,1.4251,0,,0.006216,0.11722,0,0
0.048179,1.4265,0,,0.006244,0.11724,0,0
0.048336,1.4279,0,,0.006272,0.11727,0,0
0.048494,1.4293,0,,0.0063,0.1173,0,0
0.048651,1.4307,0,,0.006328,0.11733,0,0
0.048809,1.4321,0,,0.006356,0.11736,0,0
0.048967,1.4335,0,,0.006384,0.11738,0,0
0.049124,1.435,0,,0.006412,0.11741,0,0
0.049282,1.4364,0,,0.00644,0.11744,0,0
0.049439,1.4378,0,,0.006468,0.11747,0,0
0.049597,1.4392,0,,0.006496,0.1175,0,0
0.049754,1.4406,0,,0.006524,0.11752,0,0
0.049912,1.442,0,,0.006552,0.11755,0,0
0.050069,1.4434,0,,0.00658,0.11758,0,0
0.050227,1.4448,0,,0.006608,0.11761,0,0
0.050384,1.4463,0,,0.006636,0.11764,0,0
0.050542,1.4477,0,,0.006664,0.11766,0,0
0.050699,1.4491,0,,0.006692,0.11769,0,0
0.050857,1.4505,0,,0.00672,0.11772,0,0
0.051015,1.4519,0,,0.006748,0.11775,0,0
0.051172,1.4533,0,,0.006776,0.11778,0,0
0.05133,1.4547,0,,0.006804,0.1178,0,0
0.051487,1.4561,0,,0.006832,0.11783,0,0
0.051645,1.4576,0,,0.00686,0.11786,0,0
0.051802,1.459,0,,0.006888,0.11789,0,0
0.05196,1.4604,0,,0.006916,0.11792,0,0
0.052117,1.4618,0,,0.006944,0.11794,0,0
0.052275,1.4632,0,,0.006972,0.11797,0,0
0.052432,1.4646,0,,0.007,0.118,0,0
0.05259,1.466,0,,0.007028,0.11803,0,0
0.052747,1.4674,0,,0.007056,0.11806,0,0
0.052905,1.4689,0,,0.007084,0.11808,0,0
0.053063,1.4703,0,,0.007112,0.11811,0,0
0.05322,1.4717,0,,0.00714,0.11814,0,0
0.053378,1.4731,0,,0.007168,0.11817,0,0
0.053535,1.4745,0,,0.007196,0.1182,0,0
0.053693,1.4759,0,,0.007224,0.11822,0,0
0.05385,1.4773,0,,0.007252,0.11825,0,0
0.053983,1.4786,0,,0.00728,0.11828,0,0
0.054058,1.4794,0,,0.007308,0.11831,0,0
0.054132,1.4802,0,,0.007336,0.11834,0,0
0.054206,1.481,0,,0.007364,0.11836,0,0
0.05428,1.4819,0,,0.007392,0.11839,0,0
0.054355,1.4827,0,,0.00742,0.11842,0,0
0.054429,1.4835,0,,0.007448,0.11845,0,0
0.054503,1.4844,0,,0.007476,0.11848,0,0
0.054577,1.4852,0,,0.007504,0.1185,0,0
0.054652,1.486,0,,0.007532,0.11853,0,0
0.054726,1.4868,0,,0.00756,0.11856,0,0
0.0548,1.4877,0,,0.007588,0.11859,0,0
0.054874,1.4885,0,,0.007616,0.11862,0,0
0.054948,1.4893,0,,0.007644,0.11864,0,0
0.055023,1.4902,0,,0.007672,0.11867,0,0
0.055097,1.491,0,,0.0077,0.1187,0,0
0.055171,1.4918,0,,0.007728,0.11873,0,0
0.055245,1.4926,0,,0.007756,0.11876,0,0
0.05532,1.4935,0,,0.007784,0.11878,0,0
0.055394,1.4943,0,,0.007812,0.11881,0,0
0.055468,1.4951,0,,0.00784,0.11884,0,0
0.055542,1.4959,0,,0.007868,0.11887,0,0
0.055617,1.4968,0,,0.007896,0.1189,0,0
0.055691,1.4976,0,,0.007924,0.11892,0,0
0.055765,1.4984,0,,0.007952,0.11895,0,0
0.055839,1.4993,0,,0.00798,0.11898,0,0
0.055914,1.5001,0,,0.008008,0.11901,0,0
0.055988,1.5009,0,,0.008036,0.11904,0,0
0.056062,1.5017,0,,0.008064,0.11906,0,0
0.056136,1.5026,0,,0.008092,0.11909,0,0
0.056211,1.5034,0,,0.00812,0.11912,0,0
0.056285,1.5042,0,,0.008148,0.11915,0,0
0.056359,1.505,0,,0.008176,0.11918,0,0
0.056433,1.5059,0,,0.008204,0.1192,0,0
0.056507,1.5067,0,,0.008232,0.11923,0,0
0.056582,1.5075,0,,0.00826,0.11926,0,0
0.056656,1.5084,0,,0.008288,0.11929,0,0
0.05673,1.5092,0,,0.008316,0.11932,0,0
0.056804,1.51,0,,0.008344,0.11934,0,0
0.056879,1.5108,0,,0.008372,0.11937,0,0
0.056953,1.5117,0,,0.0084,0.1194,0,0
0.057027,1.5125,0,,0.008428,0.11943,0,0
0.057101,1.5133,0,,0.008456,0.11946,0,0
0.057176,1.5142,0,,0.008484,0.11948,0,0
0.05725,1.515,0,,0.008512,0.11951,0,0
0.057324,1.5158,0,,0.00854,0.11954,0,0
0.057398,1.5166,0,,0.008568,0.11957,0,0
0.057473,1.5175,0,,0.008596,0.1196,0,0
0.057547,1.5183,0,,0.008624,0.11962,0,0
0.057621,1.5191,0,,0.008652,0.11965,0,0
0.057695,1.5199,0,,0.00868,0.11968,0,0
0.057769,1.5208,0,,0.008708,0.11971,0,0
0.057844,1.5216,0,,0.008736,0.11974,0,0
0.057918,1.5224,0,,0.008764,0.11976,0,0
0.057992,1.5233,0,,0.008792,0.11979,0,0
0.058066,1.5241,0,,0.00882,0.11982,0,0
0.058141,1.5249,0,,0.008848,0.11985,0,0
0.058215,1.5257,0,,0.008876,0.11988,0,0
0.058289,1.5266,0,,0.008904,0.1199,0,0
0.058363,1.5274,0,,0.008932,0.11993,0,0
0.058438,1.5282,0,,0.00896,0.11996,0,0
0.058512,1.529,0,,0.008988,0.11999,0,0
0.058586,1.5299,0,,0.009016,0.12002,0,0
0.05866,1.5307,0,,0.009044,0.12004,0,0
0.058735,1.5315,0,,0.009072,0.12007,0,0
0.058809,1.5324,0,,0.0091,0.1201,0,0
0.058883,1.5332,0,,0.009128,0.12013,0,0
0.058957,1.534,0,,0.009156,0.12016,0,0
0.059032,1.5348,0,,0.009184,0.12018,0,0
0.059106,1.5357,0,,0.009212,0.12021,0,0
0.05918,1.5365,0,,0.00924,0.12024,0,0
0.059254,1.5373,0,,0.009268,0.12027,0,0
0.059328,1.5382,0,,0.009296,0.1203,0,0
0.059403,1.539,0,,0.009324,0.12032,0,0
0.059477,1.5398,0,,0.009352,0.12035,0,0
0.059551,1.5406,0,,0.00938,0.12038,0,0
0.059625,1.5415,0,,0.009408,0.12041,0,0
0.0597,1.5423,0,,0.009436,0.12044,0,0
0.059774,1.5431,0,,0.009464,0.12046,0,0
0.059848,1.5439,0,,0.009492,0.12049,0,0
0.059922,1.5448,0,,0.00952,0.12052,0,0
0.059997,1.5456,0,,0.009548,0.12055,0,0
0.060071,1.5464,0,,0.009576,0.12058,0,0
0.060145,1.5473,0,,0.009604,0.1206,0,0
0.060219,1.5481,0,,0.009632,0.12063,0,0
0.060294,1.5489,0,,0.00966,0.12066,0,0
0.060368,1.5497,0,,0.009688,0.12069,0,0
0.060442,1.5506,0,,0.009716,0.12072,0,0
0.060516,1.5514,0,,0.009744,0.12074,0,0
0.060593,1.5522,0,,0.009772,0.12077,0,0
0.060679,1.553,0,,0.0098,0.1208,0,0
0.060765,1.5538,0,,0.009828,0.12083,0,0
0.060812,1.5543,0,,0.009856,0.12086,0,0
0.060847,1.5547,0,,0.009884,0.12088,0,0
0.060882,1.5551,0,,0.009912,0.12091,0,0
0.060926,1.5555,0,,0.00994,0.12094,0,0
0.060973,1.5559,0,,0.009968,0.12097,0,0
0.06102,1.5563,0,,0.009996,0.121,0,0
0.061068,1.5568,0,,0.010024,0.12102,0,0
0.061115,1.5572,0,,0.010052,0.12105,0,0
0.061163,1.5576,0,,0.01008,0.12108,0,0
0.06121,1.558,0,,0.010108,0.12111,0,0
0.061258,1.5584,0,,0.010136,0.12114,0,0
0.061305,1.5589,0,,0.010164,0.12116,0,0
0.061352,1.5593,0,,0.010192,0.12119,0,0
0.0614,1.5597,0,,0.01022,0.12122,0,0
0.061447,1.5601,0,,0.010248,0.12125,0,0
0.061495,1.5605,0,,0.010276,0.12128,0,0
0.061542,1.561,0,,0.010304,0.1213,0,0
0.06159,1.5614,0,,0.010332,0.12133,0,0
0.061637,1.5618,0,,0.01036,0.12136,0,0
0.061684,1.5622,0,,0.010388,0.12139,0,0
0.061732,1.5626,0,,0.010416,0.12142,0,0
0.061779,1.5631,0,,0.010444,0.12144,0,0
0.061827,1.5635,0,,0.010472,0.12147,0,0
0.061874,1.5639,0,,0.0105,0.1215,0,0
0.061922,1.5643,0,,0.010528,0.12153,0,0
0.061969,1.5647,0,,0.010556,0.12156,0,0
0.062016,1.5652,0,,0.010584,0.12158,0,0
0.062064,1.5656,0,,0.010612,0.12161,0,0
0.062111,1.566,0,,0.01064,0.12164,0,0
0.062159,1.5664,0,,0.010668,0.12167,0,0
0.062206,1.5668,0,,0.010696,0.1217,0,0
0.062254,1.5673,0,,0.010724,0.12172,0,0
0.062301,1.5677,0,,0.010752,0.12175,0,0
0.062348,1.5681,0,,0.01078,0.12178,0,0
0.062396,1.5685,0,,0.010808,0.12181,0,0
0.062443,1.5689,0,,0.010836,0.12184,0,0
0.062491,1.5694,0,,0.010864,0.12186,0,0
0.062538,1.5698,0,,0.010892,0.12189,0,0
0.062586,1.5702,0,,0.01092,0.12192,0,0
0.062633,1.5706,0,,0.010948,0.12195,0,0
0.06268,1.571,0,,0.010976,0.12198,0,0
0.062728,1.5715,0,,0.011004,0.122,0,0
0.062775,1.5719,0,,0.011032,0.12203,0,0
0.062823,1.5723,0,,0.01106,0.12206,0,0
0.06287,1.5727,0,,0.011088,0.12209,0,0
0.062918,1.5731,0,,0.011116,0.12212,0,0
0.062965,1.5736,0,,0.011144,0.12214,0,0
0.063012,1.574,0,,0.011172,0.12217,0,0
0.06306,1.5744,0,,0.0112,0.1222,0,0
0.063107,1.5748,0,,0.011228,0.12223,0,0
0.063155,1.5752,0,,0.011256,0.12226,0,0
0.063202,1.5757,0,,0.011284,0.12228,0,0
0.06325,1.5761,0,,0.011312,0.12231,0,0
0.063297,1.5765,0,,0.01134,0.12234,0,0
0.063344,1.5769,0,,0.011368,0.12237,0,0
0.063392,1.5773,0,,0.011396,0.1224,0,0
0.063439,1.5778,0,,0.011424,0.12242,0,0
0.063487,1.5782,0,,0.011452,0.12245,0,0
0.063534,1.5786,0,,0.01148,0.12248,0,0
0.063582,1.579,0,,0.011508,0.12251,0,0
0.063629,1.5794,0,,0.011536,0.12254,0,0
0.063676,1.5799,0,,0.011564,0.12256,0,0
0.063724,1.5803,0,,0.011592,0.12259,0,0
0.063771,1.5807,0,,0.01162,0.12262,0,0
0.063819,1.5811,0,,0.011648,0.12265,0,0
0.063866,1.5815,0,,0.011676,0.12268,0,0
0.063914,1.582,0,,0.011704,0.1227,0,0
0.063961,1.5824,0,,0.011732,0.12273,0,0
0.064008,1.5828,0,,0.01176,0.12276,0,0
0.064056,1.5832,0,,0.011788,0.12279,0,0
0.064103,1.5836,0,,0.011816,0.12282,0,0
0.064151,1.5841,0,,0.011844,0.12284,0,0
0.064198,1.5845,0,,0.011872,0.12287,0,0
0.064246,1.5849,0,,0.0119,0.1229,0,0
0.064293,1.5853,0,,0.011928,0.12293,0,0
0.06434,1.5857,0,,0.011956,0.12296,0,0
0.064388,1.5862,0,,0.011984,0.12298,0,0
0.064435,1.5866,0,,0.012012,0.12301,0,0
0.064483,1.587,0,,0.01204,0.12304,0,0
0.06453,1.5874,0,,0.012068,0.12307,0,0
0.064578,1.5878,0,,0.012096,0.1231,0,0
0.064625,1.5883,0,,0.012124,0.12312,0,0
0.064672,1.5887,0,,0.012152,0.12315,0,0
0.06472,1.5891,0,,0.01218,0.12318,0,0
0.064767,1.5895,0,,0.012208,0.12321,0,0
0.064815,1.5899,0,,0.012236,0.12324,0,0
0.064862,1.5904,0,,0.012264,0.12326,0,0
0.06491,1.5908,0,,0.012292,0.12329,0,0
0.064957,1.5912,0,,0.01232,0.12332,0,0
0.065004,1.5916,0,,0.012348,0.12335,0,0
0.065052,1.592,0,,0.012376,0.12338,0,0
0.065046,1.5922,0,,0.012404,0.1234,0,0
0.065033,1.5923,0,,0.012432,0.12343,0,0
0.065021,1.5924,0,,0.01246,0.12346,0,0
0.065008,1.5925,0,,0.012488,0.12349,0,0
0.064996,1.5926,0,,0.012516,0.12352,0,0
0.064983,1.5927,0,,0.012544,0.12354,0,0
0.064971,1.5928,0,,0.012572,0.12357,0,0
0.064958,1.5929,0,,0.0126,0.1236,0,0
0.064946,1.593,0,,0.012628,0.12363,0,0
0.064933,1.5931,0,,0.012656,0.12366,0,0
0.064921,1.5932,0,,0.012684,0.12368,0,0
0.064908,1.5933,0,,0.012712,0.12371,0,0
0.064896,1.5934,0,,0.01274,0.12374,0,0
0.064883,1.5935,0,,0.012768,0.12377,0,0
0.064871,1.5937,0,,0.012796,0.1238,0,0
0.064859,1.5938,0,,0.012824,0.12382,0,0
0.064846,1.5939,0,,0.012852,0.12385,0,0
0.064834,1.594,0,,0.01288,0.12388,0,0
0.064821,1.5941,0,,0.012908,0.12391,0,0
0.064809,1.5942,0,,0.012936,0.12394,0,0
0.064796,1.5943,0,,0.012964,0.12396,0,0
0.064784,1.5944,0,,0.012992,0.12399,0,0
0.064771,1.5945,0,,0.01302,0.12402,0,0
0.064759,1.5946,0,,0.013048,0.12405,0,0
0.064746,1.5947,0,,0.013076,0.12408,0,0
0.064734,1.5948,0,,0.013104,0.1241,0,0
0.064721,1.5949,0,,0.013132,0.12413,0,0
0.064709,1.595,0,,0.01316,0.12416,0,0
0.064696,1.5951,0,,0.013188,0.12419,0,0
0.064684,1.5952,0,,0.013216,0.12422,0,0
0.064671,1.5953,0,,0.013244,0.12424,0,0
0.064659,1.5955,0,,0.013272,0.12427,0,0
0.064647,1.5956,0,,0.0133,0.1243,0,0
0.064634,1.5957,0,,0.013328,0.12433,0,0
0.064622,1.5958,0,,0.013356,0.12436,0,0
0.064609,1.5959,0,,0.013384,0.12438,0,0
0.064597,1.596,0,,0.013412,0.12441,0,0
0.064584,1.5961,0,,0.01344,0.12444,0,0
0.064572,1.5962,0,,0.013468,0.12447,0,0
0.064559,1.5963,0,,0.013496,0.1245,0,0
0.064547,1.5964,0,,0.013524,0.12452,0,0
0.064534,1.5965,0,,0.013552,0.12455,0,0
0.064522,1.5966,0,,0.01358,0.12458,0,0
0.064509,1.5967,0,,0.013608,0.12461,0,0
0.064497,1.5968,0,,0.013636,0.12464,0,0
0.064484,1.5969,0,,0.013664,0.12466,0,0
0.064472,1.597,0,,0.013692,0.12469,0,0
0.064459,1.5971,0,,0.01372,0.12472,0,0
0.064447,1.5973,0,,0.013748,0.12475,0,0
0.064435,1.5974,0,,0.013776,0.12478,0,0
0.064422,1.5975,0,,0.013804,0.1248,0,0
0.06441,1.5976,0,,0.013832,0.12483,0,0
0.064397,1.5977,0,,0.01386,0.12486,0,0
0.064385,1.5978,0,,0.013888,0.12489,0,0
0.064372,1.5979,0,,0.013916,0.12492,0,0
0.06436,1.598,0,,0.013944,0.12494,0,0
0.064347,1.5981,0,,0.013972,0.12497,0,0
0.064335,1.5982,0,,0.014,0.125,0,0
0.064322,1.5983,0,,0.014028,0.12503,0,0
0.06431,1.5984,0,,0.014056,0.12506,0,0
0.064297,1.5985,0,,0.014084,0.12508,0,0
0.064285,1.5986,0,,0.014112,0.12511,0,0
0.064272,1.5987,0,,0.01414,0.12514,0,0
0.06426,1.5988,0,,0.014168,0.12517,0,0
0.064247,1.5989,0,,0.014196,0.1252,0,0
0.064235,1.5991,0,,0.014224,0.12522,0,0
0.064223,1.5992,0,,0.014252,0.12525,0,0
0.06421,1.5993,0,,0.01428,0.12528,0,0
0.064198,1.5994,0,,0.014308,0.12531,0,0
0.064189,1.5994,0,,0.014336,0.12534,0,0
0.06418,1.5995,0,,0.014364,0.12536,0,0
0.064171,1.5996,0,,0.014392,0.12539,0,0
