"f_129:0","f_129:1","f_129:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.013227,0.65435,0,,0.000952,0.11195,0,0
0.013616,0.6736,0,,0.00098,0.11198,0,0
0.014005,0.69284,0,,0.001008,0.11201,0,0
0.014394,0.71209,0,,0.001036,0.11204,0,0
0.014783,0.73134,0,,0.001064,0.11206,0,0
0.015172,0.75058,0,,0.001092,0.11209,0,0
0.015561,0.76983,0,,0.00112,0.11212,0,0
0.01595,0.78907,0,,0.001148,0.11215,0,0
0.016339,0.80832,0,,0.001176,0.11218,0,0
0.016728,0.82756,0,,0.001204,0.1122,0,0
0.017067,0.83358,0,,0.001232,0.11223,0,0
0.017403,0.83907,0,,0.00126,0.11226,0,0
0.01774,0.84456,0,,0.001288,0.11229,0,0
0.018076,0.85005,0,,0.001316,0.11232,0,0
0.018413,0.85554,0,,0.001344,0.11234,0,0
0.018749,0.86103,0,,0.001372,0.11237,0,0
0.019086,0.86652,0,,0.0014,0.1124,0,0
0.019423,0.87201,0,,0.001428,0.11243,0,0
0.019759,0.8775,0,,0.001456,0.11246,0,0
0.020096,0.88298,0,,0.001484,0.11248,0,0
0.020432,0.88847,0,,0.001512,0.11251,0,0
0.020769,0.89396,0,,0.00154,0.11254,0,0
0.021105,0.89945,0,,0.001568,0.11257,0,0
0.021442,0.90494,0,,0.001596,0.1126,0,0
0.021778,0.91043,0,,0.001624,0.11262,0,0
0.022115,0.91592,0,,0.001652,0.11265,0,0
0.022452,0.92141,0,,0.00168,0.11268,0,0
0.022788,0.9269,0,,0.001708,0.11271,0,0
0.023125,0.93238,0,,0.001736,0.11274,0,0
0.023461,0.93787,0,,0.001764,0.11276,0,0
0.023798,0.94336,0,,0.001792,0.11279,0,0
0.024134,0.94885,0,,0.00182,0.11282,0,0
0.024471,0.95434,0,,0.001848,0.11285,0,0
0.024807,0.95983,0,,0.001876,0.11288,0,0
0.025144,0.96532,0,,0.001904,0.1129,0,0
0.025481,0.97081,0,,0.001932,0.11293,0,0
0.025817,0.9763,0,,0.00196,0.11296,0,0
0.026154,0.98178,0,,0.001988,0.11299,0,0
0.02649,0.98727,0,,0.002016,0.11302,0,0
0.026827,0.99276,0,,0.002044,0.11304,0,0
0.027163,0.99825,0,,0.002072,0.11307,0,0
0.0275,1.0037,0,,0.0021,0.1131,0,0
0.027836,1.0092,0,,0.002128,0.11313,0,0
0.028173,1.0147,0,,0.002156,0.11316,0,0
0.02851,1.0202,0,,0.002184,0.11318,0,0
0.028846,1.0257,0,,0.002212,0.11321,0,0
0.029183,1.0312,0,,0.00224,0.11324,0,0
0.029519,1.0367,0,,0.002268,0.11327,0,0
0.029856,1.0422,0,,0.002296,0.1133,0,0
0.030192,1.0477,0,,0.002324,0.11332,0,0
0.030529,1.0531,0,,0.002352,0.11335,0,0
0.030865,1.0586,0,,0.00238,0.11338,0,0
0.031201,1.0642,0,,0.002408,0.11341,0,0
0.0315,1.0683,0,,0.002436,0.11344,0,0
0.031792,1.0719,0,,0.002464,0.11346,0,0
0.032095,1.0755,0,,0.002492,0.11349,0,0
0.032397,1.0791,0,,0.00252,0.11352,0,0
0.0327,1.0827,0,,0.002548,0.11355,0,0
0.033002,1.0864,0,,0.002576,0.11358,0,0
0.033304,1.09,0,,0.002604,0.1136,0,0
0.033607,1.0936,0,,0.002632,0.11363,0,0
0.033909,1.0972,0,,0.00266,0.11366,0,0
0.034212,1.1008,0,,0.002688,0.11369,0,0
0.034514,1.1044,0,,0.002716,0.11372,0,0
0.034816,1.108,0,,0.002744,0.11374,0,0
0.035119,1.1116,0,,0.002772,0.11377,0,0
0.035421,1.1153,0,,0.0028,0.1138,0,0
0.035724,1.1189,0,,0.002828,0.11383,0,0
0.036026,1.1225,0,,0.002856,0.11386,0,0
0.036329,1.1261,0,,0.002884,0.11388,0,0
0.036631,1.1297,0,,0.002912,0.11391,0,0
0.036933,1.1333,0,,0.00294,0.11394,0,0
0.037236,1.1369,0,,0.002968,0.11397,0,0
0.037538,1.1405,0,,0.002996,0.114,0,0
0.037841,1.1442,0,,0.003024,0.11402,0,0
0.038143,1.1478,0,,0.003052,0.11405,0,0
0.038445,1.1514,0,,0.00308,0.11408,0,0
0.038748,1.155,0,,0.003108,0.11411,0,0
0.03905,1.1586,0,,0.003136,0.11414,0,0
0.039353,1.1622,0,,0.003164,0.11416,0,0
0.039655,1.1658,0,,0.003192,0.11419,0,0
0.039957,1.1694,0,,0.00322,0.11422,0,0
0.04026,1.1731,0,,0.003248,0.11425,0,0
0.040562,1.1767,0,,0.003276,0.11428,0,0
0.040865,1.1803,0,,0.003304,0.1143,0,0
0.041167,1.1839,0,,0.003332,0.11433,0,0
0.04147,1.1875,0,,0.00336,0.11436,0,0
0.041772,1.1911,0,,0.003388,0.11439,0,0
0.042074,1.1947,0,,0.003416,0.11442,0,0
0.042377,1.1983,0,,0.003444,0.11444,0,0
0.042679,1.202,0,,0.003472,0.11447,0,0
0.042982,1.2056,0,,0.0035,0.1145,0,0
0.043284,1.2092,0,,0.003528,0.11453,0,0
0.043586,1.2128,0,,0.003556,0.11456,0,0
0.043889,1.2164,0,,0.003584,0.11458,0,0
0.044191,1.22,0,,0.003612,0.11461,0,0
0.044456,1.2231,0,,0.00364,0.11464,0,0
0.044689,1.2258,0,,0.003668,0.11467,0,0
0.044921,1.2285,0,,0.003696,0.1147,0,0
0.045154,1.2312,0,,0.003724,0.11472,0,0
0.045386,1.2338,0,,0.003752,0.11475,0,0
0.045619,1.2365,0,,0.00378,0.11478,0,0
0.045851,1.2392,0,,0.003808,0.11481,0,0
0.046084,1.2419,0,,0.003836,0.11484,0,0
0.046316,1.2446,0,,0.003864,0.11486,0,0
0.046548,1.2472,0,,0.003892,0.11489,0,0
0.046781,1.2499,0,,0.00392,0.11492,0,0
0.047013,1.2526,0,,0.003948,0.11495,0,0
0.047246,1.2553,0,,0.003976,0.11498,0,0
0.047478,1.2579,0,,0.004004,0.115,0,0
0.047711,1.2606,0,,0.004032,0.11503,0,0
0.047943,1.2633,0,,0.00406,0.11506,0,0
0.048176,1.266,0,,0.004088,0.11509,0,0
0.048408,1.2686,0,,0.004116,0.11512,0,0
0.048641,1.2713,0,,0.004144,0.11514,0,0
0.048873,1.274,0,,0.004172,0.11517,0,0
0.049106,1.2767,0,,0.0042,0.1152,0,0
0.049338,1.2794,0,,0.004228,0.11523,0,0
0.049571,1.282,0,,0.004256,0.11526,0,0
0.049803,1.2847,0,,0.004284,0.11528,0,0
0.050036,1.2874,0,,0.004312,0.11531,0,0
0.050268,1.2901,0,,0.00434,0.11534,0,0
0.050501,1.2927,0,,0.004368,0.11537,0,0
0.050733,1.2954,0,,0.004396,0.1154,0,0
0.050966,1.2981,0,,0.004424,0.11542,0,0
0.051198,1.3008,0,,0.004452,0.11545,0,0
0.05143,1.3034,0,,0.00448,0.11548,0,0
0.051663,1.3061,0,,0.004508,0.11551,0,0
0.051895,1.3088,0,,0.004536,0.11554,0,0
0.052129,1.3115,0,,0.004564,0.11556,0,0
0.052365,1.3142,0,,0.004592,0.11559,0,0
0.052602,1.317,0,,0.00462,0.11562,0,0
0.052838,1.3197,0,,0.004648,0.11565,0,0
0.053074,1.3225,0,,0.004676,0.11568,0,0
0.053311,1.3252,0,,0.004704,0.1157,0,0
0.053547,1.328,0,,0.004732,0.11573,0,0
0.053783,1.3307,0,,0.00476,0.11576,0,0
0.05402,1.3335,0,,0.004788,0.11579,0,0
0.054256,1.3362,0,,0.004816,0.11582,0,0
0.054492,1.339,0,,0.004844,0.11584,0,0
0.054729,1.3417,0,,0.004872,0.11587,0,0
0.05492,1.344,0,,0.0049,0.1159,0,0
0.055111,1.3462,0,,0.004928,0.11593,0,0
0.055302,1.3484,0,,0.004956,0.11596,0,0
0.055493,1.3507,0,,0.004984,0.11598,0,0
0.055684,1.3529,0,,0.005012,0.11601,0,0
0.055875,1.3551,0,,0.00504,0.11604,0,0
0.056066,1.3574,0,,0.005068,0.11607,0,0
0.056257,1.3595,0,,0.005096,0.1161,0,0
0.056448,1.3616,0,,0.005124,0.11612,0,0
0.056639,1.3636,0,,0.005152,0.11615,0,0
0.05683,1.3656,0,,0.00518,0.11618,0,0
0.057021,1.3676,0,,0.005208,0.11621,0,0
0.057212,1.3696,0,,0.005236,0.11624,0,0
0.057403,1.3717,0,,0.005264,0.11626,0,0
0.057594,1.3737,0,,0.005292,0.11629,0,0
0.057785,1.3757,0,,0.00532,0.11632,0,0
0.057976,1.3777,0,,0.005348,0.11635,0,0
0.058167,1.3797,0,,0.005376,0.11638,0,0
0.058358,1.3818,0,,0.005404,0.1164,0,0
0.058549,1.3838,0,,0.005432,0.11643,0,0
0.05874,1.3858,0,,0.00546,0.11646,0,0
0.058931,1.3878,0,,0.005488,0.11649,0,0
0.059122,1.3898,0,,0.005516,0.11652,0,0
0.059314,1.3919,0,,0.005544,0.11654,0,0
0.059505,1.3939,0,,0.005572,0.11657,0,0
0.059696,1.3959,0,,0.0056,0.1166,0,0
0.059887,1.3979,0,,0.005628,0.11663,0,0
0.060078,1.3999,0,,0.005656,0.11666,0,0
0.060269,1.4019,0,,0.005684,0.11668,0,0
0.06046,1.404,0,,0.005712,0.11671,0,0
0.060651,1.406,0,,0.00574,0.11674,0,0
0.060842,1.408,0,,0.005768,0.11677,0,0
0.061033,1.41,0,,0.005796,0.1168,0,0
0.061224,1.412,0,,0.005824,0.11682,0,0
0.061415,1.4141,0,,0.005852,0.11685,0,0
0.061606,1.4161,0,,0.00588,0.11688,0,0
0.061797,1.4181,0,,0.005908,0.11691,0,0
0.061988,1.4201,0,,0.005936,0.11694,0,0
0.062179,1.4221,0,,0.005964,0.11696,0,0
0.06237,1.4242,0,,0.005992,0.11699,0,0
0.062561,1.4262,0,,0.00602,0.11702,0,0
0.062752,1.4282,0,,0.006048,0.11705,0,0
0.062943,1.4302,0,,0.006076,0.11708,0,0
0.063134,1.4322,0,,0.006104,0.1171,0,0
0.063325,1.4343,0,,0.006132,0.11713,0,0
0.063516,1.4363,0,,0.00616,0.11716,0,0
0.063708,1.4383,0,,0.006188,0.11719,0,0
0.063899,1.4403,0,,0.006216,0.11722,0,0
0.06409,1.4423,0,,0.006244,0.11724,0,0
0.064267,1.4442,0,,0.006272,0.11727,0,0
0.064425,1.446,0,,0.0063,0.1173,0,0
0.064583,1.4478,0,,0.006328,0.11733,0,0
0.06474,1.4495,0,,0.006356,0.11736,0,0
0.064898,1.4513,0,,0.006384,0.11738,0,0
0.065055,1.4531,0,,0.006412,0.11741,0,0
0.065213,1.4548,0,,0.00644,0.11744,0,0
0.065371,1.4566,0,,0.006468,0.11747,0,0
0.065528,1.4584,0,,0.006496,0.1175,0,0
0.065686,1.4601,0,,0.006524,0.11752,0,0
0.065843,1.4619,0,,0.006552,0.11755,0,0
0.066001,1.4637,0,,0.00658,0.11758,0,0
0.066159,1.4654,0,,0.006608,0.11761,0,0
0.066312,1.4671,0,,0.006636,0.11764,0,0
0.066456,1.4686,0,,0.006664,0.11766,0,0
0.0666,1.4702,0,,0.006692,0.11769,0,0
0.066744,1.4717,0,,0.00672,0.11772,0,0
0.066887,1.4732,0,,0.006748,0.11775,0,0
0.067031,1.4747,0,,0.006776,0.11778,0,0
0.067175,1.4763,0,,0.006804,0.1178,0,0
0.067319,1.4778,0,,0.006832,0.11783,0,0
0.067463,1.4793,0,,0.00686,0.11786,0,0
0.067607,1.4809,0,,0.006888,0.11789,0,0
0.067751,1.4824,0,,0.006916,0.11792,0,0
0.067895,1.4839,0,,0.006944,0.11794,0,0
0.068039,1.4854,0,,0.006972,0.11797,0,0
0.068182,1.487,0,,0.007,0.118,0,0
0.068326,1.4885,0,,0.007028,0.11803,0,0
0.06847,1.49,0,,0.007056,0.11806,0,0
0.068614,1.4915,0,,0.007084,0.11808,0,0
0.068758,1.4931,0,,0.007112,0.11811,0,0
0.068902,1.4946,0,,0.00714,0.11814,0,0
0.069046,1.4961,0,,0.007168,0.11817,0,0
0.06919,1.4976,0,,0.007196,0.1182,0,0
0.069333,1.4992,0,,0.007224,0.11822,0,0
0.069477,1.5007,0,,0.007252,0.11825,0,0
0.069621,1.5022,0,,0.00728,0.11828,0,0
0.069765,1.5037,0,,0.007308,0.11831,0,0
0.069909,1.5053,0,,0.007336,0.11834,0,0
0.070053,1.5068,0,,0.007364,0.11836,0,0
0.070197,1.5083,0,,0.007392,0.11839,0,0
0.070341,1.5098,0,,0.00742,0.11842,0,0
0.070485,1.5114,0,,0.007448,0.11845,0,0
0.070628,1.5129,0,,0.007476,0.11848,0,0
0.070772,1.5144,0,,0.007504,0.1185,0,0
0.070916,1.5159,0,,0.007532,0.11853,0,0
0.07106,1.5175,0,,0.00756,0.11856,0,0
0.071204,1.519,0,,0.007588,0.11859,0,0
0.071348,1.5205,0,,0.007616,0.11862,0,0
0.071491,1.522,0,,0.007644,0.11864,0,0
0.071613,1.5234,0,,0.007672,0.11867,0,0
0.071735,1.5248,0,,0.0077,0.1187,0,0
0.071857,1.5262,0,,0.007728,0.11873,0,0
0.07198,1.5275,0,,0.007756,0.11876,0,0
0.072102,1.5289,0,,0.007784,0.11878,0,0
0.072224,1.5303,0,,0.007812,0.11881,0,0
0.072346,1.5316,0,,0.00784,0.11884,0,0
0.072468,1.533,0,,0.007868,0.11887,0,0
0.07259,1.5344,0,,0.007896,0.1189,0,0
0.072713,1.5358,0,,0.007924,0.11892,0,0
0.072835,1.5371,0,,0.007952,0.11895,0,0
0.072957,1.5385,0,,0.00798,0.11898,0,0
0.073079,1.5399,0,,0.008008,0.11901,0,0
0.073191,1.5411,0,,0.008036,0.11904,0,0
0.073299,1.5423,0,,0.008064,0.11906,0,0
0.073407,1.5434,0,,0.008092,0.11909,0,0
0.073514,1.5446,0,,0.00812,0.11912,0,0
0.073622,1.5458,0,,0.008148,0.11915,0,0
0.07373,1.547,0,,0.008176,0.11918,0,0
0.073837,1.5481,0,,0.008204,0.1192,0,0
0.073945,1.5493,0,,0.008232,0.11923,0,0
0.074052,1.5505,0,,0.00826,0.11926,0,0
0.07416,1.5516,0,,0.008288,0.11929,0,0
0.074268,1.5528,0,,0.008316,0.11932,0,0
0.074375,1.554,0,,0.008344,0.11934,0,0
0.074483,1.5551,0,,0.008372,0.11937,0,0
0.074591,1.5563,0,,0.0084,0.1194,0,0
0.074698,1.5575,0,,0.008428,0.11943,0,0
0.074806,1.5586,0,,0.008456,0.11946,0,0
0.074914,1.5598,0,,0.008484,0.11948,0,0
0.075021,1.561,0,,0.008512,0.11951,0,0
0.075129,1.5622,0,,0.00854,0.11954,0,0
0.075237,1.5633,0,,0.008568,0.11957,0,0
0.075344,1.5645,0,,0.008596,0.1196,0,0
0.075452,1.5657,0,,0.008624,0.11962,0,0
0.075559,1.5668,0,,0.008652,0.11965,0,0
0.075667,1.568,0,,0.00868,0.11968,0,0
0.075775,1.5692,0,,0.008708,0.11971,0,0
0.075882,1.5703,0,,0.008736,0.11974,0,0
0.07599,1.5715,0,,0.008764,0.11976,0,0
0.076098,1.5727,0,,0.008792,0.11979,0,0
0.076205,1.5738,0,,0.00882,0.11982,0,0
0.076313,1.575,0,,0.008848,0.11985,0,0
0.076421,1.5762,0,,0.008876,0.11988,0,0
0.076528,1.5773,0,,0.008904,0.1199,0,0
0.076636,1.5785,0,,0.008932,0.11993,0,0
0.076744,1.5797,0,,0.00896,0.11996,0,0
0.076851,1.5809,0,,0.008988,0.11999,0,0
0.076959,1.582,0,,0.009016,0.12002,0,0
0.077066,1.5832,0,,0.009044,0.12004,0,0
0.077156,1.5842,0,,0.009072,0.12007,0,0
0.077245,1.5853,0,,0.0091,0.1201,0,0
0.077334,1.5863,0,,0.009128,0.12013,0,0
0.077422,1.5874,0,,0.009156,0.12016,0,0
0.077511,1.5884,0,,0.009184,0.12018,0,0
0.0776,1.5895,0,,0.009212,0.12021,0,0
0.077689,1.5905,0,,0.00924,0.12024,0,0
0.077778,1.5916,0,,0.009268,0.12027,0,0
0.077866,1.5926,0,,0.009296,0.1203,0,0
0.077955,1.5936,0,,0.009324,0.12032,0,0
0.078044,1.5947,0,,0.009352,0.12035,0,0
0.078133,1.5957,0,,0.00938,0.12038,0,0
0.07822,1.5968,0,,0.009408,0.12041,0,0
0.078295,1.5976,0,,0.009436,0.12044,0,0
0.078369,1.5985,0,,0.009464,0.12046,0,0
0.078444,1.5994,0,,0.009492,0.12049,0,0
0.078518,1.6002,0,,0.00952,0.12052,0,0
0.078592,1.6011,0,,0.009548,0.12055,0,0
0.078667,1.602,0,,0.009576,0.12058,0,0
0.078741,1.6028,0,,0.009604,0.1206,0,0
0.078815,1.6037,0,,0.009632,0.12063,0,0
0.07889,1.6046,0,,0.00966,0.12066,0,0
0.078964,1.6054,0,,0.009688,0.12069,0,0
0.079038,1.6063,0,,0.009716,0.12072,0,0
0.079113,1.6072,0,,0.009744,0.12074,0,0
0.079187,1.608,0,,0.009772,0.12077,0,0
0.079262,1.6089,0,,0.0098,0.1208,0,0
0.079336,1.6098,0,,0.009828,0.12083,0,0
0.07941,1.6106,0,,0.009856,0.12086,0,0
0.079485,1.6115,0,,0.009884,0.12088,0,0
0.079559,1.6124,0,,0.009912,0.12091,0,0
0.079633,1.6132,0,,0.00994,0.12094,0,0
0.079708,1.6141,0,,0.009968,0.12097,0,0
0.079782,1.615,0,,0.009996,0.121,0,0
0.079856,1.6159,0,,0.010024,0.12102,0,0
0.079931,1.6167,0,,0.010052,0.12105,0,0
0.080005,1.6176,0,,0.01008,0.12108,0,0
0.080079,1.6185,0,,0.010108,0.12111,0,0
0.080154,1.6193,0,,0.010136,0.12114,0,0
0.080228,1.6202,0,,0.010164,0.12116,0,0
0.080303,1.6211,0,,0.010192,0.12119,0,0
0.080377,1.6219,0,,0.01022,0.12122,0,0
0.080451,1.6228,0,,0.010248,0.12125,0,0
0.080526,1.6237,0,,0.010276,0.12128,0,0
0.0806,1.6245,0,,0.010304,0.1213,0,0
0.080674,1.6254,0,,0.010332,0.12133,0,0
0.080749,1.6263,0,,0.01036,0.12136,0,0
0.080823,1.6271,0,,0.010388,0.12139,0,0
0.080897,1.628,0,,0.010416,0.12142,0,0
0.080972,1.6289,0,,0.010444,0.12144,0,0
0.081032,1.6296,0,,0.010472,0.12147,0,0
0.08109,1.6304,0,,0.0105,0.1215,0,0
0.081148,1.6312,0,,0.010528,0.12153,0,0
0.081206,1.6319,0,,0.010556,0.12156,0,0
0.081265,1.6327,0,,0.010584,0.12158,0,0
0.081323,1.6334,0,,0.010612,0.12161,0,0
0.081381,1.6342,0,,0.01064,0.12164,0,0
0.081439,1.6349,0,,0.010668,0.12167,0,0
0.081497,1.6357,0,,0.010696,0.1217,0,0
0.081555,1.6364,0,,0.010724,0.12172,0,0
0.081613,1.6372,0,,0.010752,0.12175,0,0
0.081671,1.638,0,,0.01078,0.12178,0,0
0.081723,1.6387,0,,0.010808,0.12181,0,0
0.081766,1.6392,0,,0.010836,0.12184,0,0
0.081809,1.6398,0,,0.010864,0.12186,0,0
0.081851,1.6404,0,,0.010892,0.12189,0,0
0.081894,1.641,0,,0.01092,0.12192,0,0
0.081937,1.6416,0,,0.010948,0.12195,0,0
0.081979,1.6422,0,,0.010976,0.12198,0,0
0.082022,1.6428,0,,0.011004,0.122,0,0
0.082065,1.6434,0,,0.011032,0.12203,0,0
0.082107,1.644,0,,0.01106,0.12206,0,0
0.08215,1.6446,0,,0.011088,0.12209,0,0
0.082193,1.6451,0,,0.011116,0.12212,0,0
0.082235,1.6457,0,,0.011144,0.12214,0,0
0.082278,1.6463,0,,0.011172,0.12217,0,0
0.082321,1.6469,0,,0.0112,0.1222,0,0
0.082364,1.6475,0,,0.011228,0.12223,0,0
0.082406,1.6481,0,,0.011256,0.12226,0,0
0.082449,1.6487,0,,0.011284,0.12228,0,0
0.082492,1.6493,0,,0.011312,0.12231,0,0
0.082534,1.6499,0,,0.01134,0.12234,0,0
0.082577,1.6505,0,,0.011368,0.12237,0,0
0.08262,1.651,0,,0.011396,0.1224,0,0
0.082662,1.6516,0,,0.011424,0.12242,0,0
0.082705,1.6522,0,,0.011452,0.12245,0,0
0.082748,1.6528,0,,0.01148,0.12248,0,0
0.08279,1.6534,0,,0.011508,0.12251,0,0
0.082833,1.654,0,,0.011536,0.12254,0,0
0.082876,1.6546,0,,0.011564,0.12256,0,0
0.082918,1.6552,0,,0.011592,0.12259,0,0
0.082961,1.6558,0,,0.01162,0.12262,0,0
0.083004,1.6564,0,,0.011648,0.12265,0,0
0.083047,1.6569,0,,0.011676,0.12268,0,0
0.083089,1.6575,0,,0.011704,0.1227,0,0
0.083132,1.6581,0,,0.011732,0.12273,0,0
0.083175,1.6587,0,,0.01176,0.12276,0,0
0.083217,1.6593,0,,0.011788,0.12279,0,0
0.08326,1.6599,0,,0.011816,0.12282,0,0
0.083303,1.6605,0,,0.011844,0.12284,0,0
0.083336,1.661,0,,0.011872,0.12287,0,0
0.083364,1.6615,0,,0.0119,0.1229,0,0
0.083392,1.662,0,,0.011928,0.12293,0,0
0.083421,1.6624,0,,0.011956,0.12296,0,0
0.083449,1.6629,0,,0.011984,0.12298,0,0
0.083477,1.6634,0,,0.012012,0.12301,0,0
0.083506,1.6639,0,,0.01204,0.12304,0,0
0.083534,1.6644,0,,0.012068,0.12307,0,0
0.083562,1.6648,0,,0.012096,0.1231,0,0
0.083591,1.6653,0,,0.012124,0.12312,0,0
0.083619,1.6658,0,,0.012152,0.12315,0,0
0.083647,1.6663,0,,0.01218,0.12318,0,0
0.083663,1.6667,0,,0.012208,0.12321,0,0
0.083675,1.667,0,,0.012236,0.12324,0,0
0.083687,1.6673,0,,0.012264,0.12326,0,0
0.083698,1.6676,0,,0.012292,0.12329,0,0
0.08371,1.6679,0,,0.01232,0.12332,0,0
0.083721,1.6682,0,,0.012348,0.12335,0,0
0.083733,1.6685,0,,0.012376,0.12338,0,0
0.083745,1.6688,0,,0.012404,0.1234,0,0
0.083756,1.6692,0,,0.012432,0.12343,0,0
0.083768,1.6695,0,,0.01246,0.12346,0,0
0.08378,1.6698,0,,0.012488,0.12349,0,0
0.083791,1.6701,0,,0.012516,0.12352,0,0
0.083803,1.6704,0,,0.012544,0.12354,0,0
0.083814,1.6707,0,,0.012572,0.12357,0,0
0.083826,1.671,0,,0.0126,0.1236,0,0
0.083838,1.6714,0,,0.012628,0.12363,0,0
0.083849,1.6717,0,,0.012656,0.12366,0,0
0.083861,1.672,0,,0.012684,0.12368,0,0
0.083872,1.6723,0,,0.012712,0.12371,0,0
0.083884,1.6726,0,,0.01274,0.12374,0,0
0.083896,1.6729,0,,0.012768,0.12377,0,0
0.083907,1.6732,0,,0.012796,0.1238,0,0
0.083919,1.6736,0,,0.012824,0.12382,0,0
0.08393,1.6739,0,,0.012852,0.12385,0,0
0.083942,1.6742,0,,0.01288,0.12388,0,0
0.083954,1.6745,0,,0.012908,0.12391,0,0
0.083965,1.6748,0,,0.012936,0.12394,0,0
0.083977,1.6751,0,,0.012964,0.12396,0,0
0.083989,1.6754,0,,0.012992,0.12399,0,0
0.084,1.6758,0,,0.01302,0.12402,0,0
0.084012,1.6761,0,,0.013048,0.12405,0,0
0.084023,1.6764,0,,0.013076,0.12408,0,0
0.084035,1.6767,0,,0.013104,0.1241,0,0
0.084047,1.677,0,,0.013132,0.12413,0,0
0.084058,1.6773,0,,0.01316,0.12416,0,0
0.08407,1.6776,0,,0.013188,0.12419,0,0
0.084081,1.678,0,,0.013216,0.12422,0,0
0.084093,1.6783,0,,0.013244,0.12424,0,0
0.084098,1.6785,0,,0.013272,0.12427,0,0
0.084097,1.6787,0,,0.0133,0.1243,0,0
0.084095,1.6789,0,,0.013328,0.12433,0,0
0.084094,1.6791,0,,0.013356,0.12436,0,0
0.084093,1.6793,0,,0.013384,0.12438,0,0
0.084091,1.6795,0,,0.013412,0.12441,0,0
0.08409,1.6797,0,,0.01344,0.12444,0,0
0.084088,1.6799,0,,0.013468,0.12447,0,0
0.084087,1.6801,0,,0.013496,0.1245,0,0
0.084086,1.6803,0,,0.013524,0.12452,0,0
0.084084,1.6805,0,,0.013552,0.12455,0,0
0.084082,1.6807,0,,0.01358,0.12458,0,0
0.084063,1.6808,0,,0.013608,0.12461,0,0
0.084043,1.6808,0,,0.013636,0.12464,0,0
0.084023,1.6808,0,,0.013664,0.12466,0,0
0.084004,1.6808,0,,0.013692,0.12469,0,0
0.083984,1.6809,0,,0.01372,0.12472,0,0
0.083964,1.6809,0,,0.013748,0.12475,0,0
0.083945,1.6809,0,,0.013776,0.12478,0,0
0.083925,1.6809,0,,0.013804,0.1248,0,0
0.083905,1.681,0,,0.013832,0.12483,0,0
0.083885,1.681,0,,0.01386,0.12486,0,0
0.083866,1.681,0,,0.013888,0.12489,0,0
0.083846,1.6811,0,,0.013916,0.12492,0,0
0.083826,1.6811,0,,0.013944,0.12494,0,0
0.083807,1.6811,0,,0.013972,0.12497,0,0
0.083787,1.6811,0,,0.014,0.125,0,0
0.083767,1.6812,0,,0.014028,0.12503,0,0
0.083748,1.6812,0,,0.014056,0.12506,0,0
0.083728,1.6812,0,,0.014084,0.12508,0,0
0.083708,1.6812,0,,0.014112,0.12511,0,0
0.083688,1.6813,0,,0.01414,0.12514,0,0
0.083669,1.6813,0,,0.014168,0.12517,0,0
0.083649,1.6813,0,,0.014196,0.1252,0,0
0.083629,1.6813,0,,0.014224,0.12522,0,0
0.08361,1.6814,0,,0.014252,0.12525,0,0
0.08359,1.6814,0,,0.01428,0.12528,0,0
0.08357,1.6814,0,,0.014308,0.12531,0,0
0.083551,1.6815,0,,0.014336,0.12534,0,0
0.083531,1.6815,0,,0.014364,0.12536,0,0
0.083511,1.6815,0,,0.014392,0.12539,0,0
